Analysis of sampling Python (pid 42480) every 1 millisecond
Process:         Python [42480]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10235c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [42479]
Target Type:     live task

Date/Time:       2026-08-08 19:47:41.634 -0700
Launch Time:     2026-08-08 19:46:43.407 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         795.0M
Physical footprint (peak):  795.0M
Idle exit:                  untracked
----

Call graph:
    19744 Thread_3459201   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : |   + ! : | 7 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : |   + ! : 4 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : |   + ! 152 tuple_dealloc  (in Python) + 416,264,...  [0x102e49764,0x102e496cc,...]
                          + ! : |   + ! 25 tuple_dealloc  (in Python) + 132  [0x102e49648]
                          + ! : |   + ! : 25 _tlv_get_addr  (in libdyld.dylib) + 0,20,...  [0x18f298388,0x18f29839c,...]
                          + ! : |   + ! 21 tuple_dealloc  (in Python) + 352  [0x102e49724]
                          + ! : |   + ! : 21 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : |   + ! 17 tuple_dealloc  (in Python) + 220  [0x102e496a0]
                          + ! : |   + !   17 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : |   + 191 tuple_dealloc  (in Python) + 196,412,...  [0x102e49688,0x102e49760,...]
                          + ! : |   + 11 tuple_dealloc  (in Python) + 132  [0x102e49648]
                          + ! : |   + ! 11 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! : |   + 3 tuple_dealloc  (in Python) + 352  [0x102e49724]
                          + ! : |   + ! 3 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                          + ! : |   + 1 tuple_dealloc  (in Python) + 220  [0x102e496a0]
                          + ! : |   +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : |   64 tuple_dealloc  (in Python) + 168,264,...  [0x102e4966c,0x102e496cc,...]
                          + ! : |   13 tuple_dealloc  (in Python) + 220  [0x102e496a0]
                          + ! : |   + 13 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + ! : |   3 _PyObject_Free  (in Python) + 180  [0x102e34588]
                          + ! : |   + 2 _xzm_free  (in libsystem_malloc.dylib) + 808,880  [0x18f4b8440,0x18f4b8488]
                          + ! : |   + 1 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x18f4c3170]
                          + ! : |   3 _PyObject_Free  (in Python) + 0,56,...  [0x102e344d4,0x102e3450c,...]
                          + ! : |   1 PyObject_GC_Del  (in Python) + 28  [0x102f295b4]
                          + ! : 7 dict_dealloc  (in Python) + 176  [0x102e0dec4]
                          + ! : | 7 dictkeys_decref  (in Python) + 32,72,...  [0x102e1264c,0x102e12674,...]
                          + ! : 4 cell_dealloc  (in Python) + 80  [0x102dbc338]
                          + ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : 4 cell_dealloc  (in Python) + 128,164  [0x102dbc368,0x102dbc38c]
                          + ! : 4 long_dealloc  (in Python) + 0  [0x102dfe22c]
                          + ! : 1 _PyObject_Free  (in Python) + 0  [0x102e344d4]
                          + ! : 1 dict_dealloc  (in Python) + 0  [0x102e0de14]
                          + ! : 1 list_dealloc  (in Python) + 32  [0x102defbe4]
                          + ! 22 _PyFrame_ClearExceptCode  (in Python) + 108,52,...  [0x102f26ab8,0x102f26a80,...]
                          + ! 2 _PyFrame_ClearExceptCode  (in Python) + 128  [0x102f26acc]
                          + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18f298388,0x18f298394]
                          + ! 1 cell_dealloc  (in Python) + 208  [0x102dbc3b8]
                          + ! 1 list_dealloc  (in Python) + 404  [0x102defd58]
                          + 802 _PyEval_FrameClearAndPop  (in Python) + 128  [0x102ef4d48]
                          + ! 516 _PyFrame_ClearExceptCode  (in Python) + 360  [0x102f26bb4]
                          + ! : 223 func_dealloc  (in Python) + 176  [0x102de7988]
                          + ! : | 121 func_clear  (in Python) + 476,204,...  [0x102de7f90,0x102de7e80,...]
                          + ! : | 70 func_clear  (in Python) + 484  [0x102de7f98]
                          + ! : | + 50 tuple_dealloc  (in Python) + 196,68,...  [0x102e49688,0x102e49608,...]
                          + ! : | + 11 tuple_dealloc  (in Python) + 132  [0x102e49648]
                          + ! : | + ! 11 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + 9 tuple_dealloc  (in Python) + 352  [0x102e49724]
                          + ! : | +   9 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! : | 14 tuple_dealloc  (in Python) + 404,416,...  [0x102e49758,0x102e49764,...]
                          + ! : | 10 func_clear  (in Python) + 56  [0x102de7dec]
                          + ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! : | 8 func_clear  (in Python) + 444  [0x102de7f70]
                          + ! : |   8 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : 120 func_dealloc  (in Python) + 160,248,...  [0x102de7978,0x102de79d0,...]
                          + ! : 110 _PyObject_Free  (in Python) + 136,148,...  [0x102e3455c,0x102e34568,...]
                          + ! : 43 func_dealloc  (in Python) + 60  [0x102de7914]
                          + ! : | 43 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + ! : 13 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | 13 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : 7 func_clear  (in Python) + 380,372  [0x102de7f30,0x102de7f28]
                          + ! 152 _PyFrame_ClearExceptCode  (in Python) + 84,36,...  [0x102f26aa0,0x102f26a70,...]
                          + ! 67 _PyFrame_ClearExceptCode  (in Python) + 180  [0x102f26b00]
                          + ! : 38 tupleiter_dealloc  (in Python) + 140,72,...  [0x102e4a608,0x102e4a5c4,...]
                          + ! : 18 _PyObject_Free  (in Python) + 80,148  [0x102e34524,0x102e34568]
                          + ! : 9 tupleiter_dealloc  (in Python) + 80  [0x102e4a5cc]
                          + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : 1 zip_dealloc  (in Python) + 256  [0x102edd6b8]
                          + ! : | 1 tuple_dealloc  (in Python) + 148  [0x102e49658]
                          + ! : 1 zip_dealloc  (in Python) + 0  [0x102edd5b8]
                          + ! 24 tupleiter_dealloc  (in Python) + 184,176,...  [0x102e4a634,0x102e4a62c,...]
                          + ! 16 func_dealloc  (in Python) + 332,328,...  [0x102de7a24,0x102de7a20,...]
                          + ! 11 _PyFrame_ClearExceptCode  (in Python) + 128  [0x102f26acc]
                          + ! : 11 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! 10 _PyFrame_ClearExceptCode  (in Python) + 312  [0x102f26b84]
                          + ! : 10 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! 6 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + 52 _PyEval_FrameClearAndPop  (in Python) + 20,96,...  [0x102ef4cdc,0x102ef4d28,...]
                          + 10 _PyThreadState_PopFrame  (in Python) + 0  [0x102f5cf48]
                          + 8 _PyFrame_ClearExceptCode  (in Python) + 272,260,...  [0x102f26b5c,0x102f26b50,...]
                          722 _PyEval_EvalFrameDefault  (in Python) + 47696  [0x102ef20b4]
                          + 203 PyFunction_NewWithQualName  (in Python) + 220  [0x102de6c20]
                          + ! 110 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 56  [0x102e0a298]
                          + ! : 54 _Py_dict_lookup  (in Python) + 384,12,...  [0x102e08a7c,0x102e08908,...]
                          + ! : 45 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | 36 unicodekeys_lookup_unicode  (in Python) + 84,244,...  [0x102e08654,0x102e086f4,...]
                          + ! : | 9 unicodekeys_lookup_unicode  (in Python) + 188  [0x102e086bc]
                          + ! : |   9 compare_unicode_unicode  (in Python) + 4,148  [0x102e12f48,0x102e12fd8]
                          + ! : 11 unicodekeys_lookup_unicode  (in Python) + 264  [0x102e08708]
                          + ! 88 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 360,16,...  [0x102e0a3c8,0x102e0a270,...]
                          + ! 5 _Py_dict_lookup  (in Python) + 412  [0x102e08a98]
                          + 185 PyFunction_NewWithQualName  (in Python) + 240  [0x102de6c34]
                          + ! 107 _PyObject_GC_New  (in Python) + 116  [0x102f2904c]
                          + ! : 76 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | 76 pymalloc_alloc  (in Python) + 88,48,...  [0x102e34088,0x102e34060,...]
                          + ! : 25 _PyObject_Malloc  (in Python) + 0,24,...  [0x102e33fb4,0x102e33fcc,...]
                          + ! : 3 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : 3 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! 53 _PyObject_GC_New  (in Python) + 68,44,...  [0x102f2901c,0x102f29004,...]
                          + ! 18 _PyObject_GC_New  (in Python) + 68  [0x102f2901c]
                          + ! : 18 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                          + ! 7 _PyObject_Malloc  (in Python) + 60  [0x102e33ff0]
                          + 165 PyFunction_NewWithQualName  (in Python) + 208  [0x102de6c14]
                          + ! 112 PyDict_GetItemRef  (in Python) + 120  [0x102e09c54]
                          + ! : 58 _Py_dict_lookup  (in Python) + 384,332,...  [0x102e08a7c,0x102e08a48,...]
                          + ! : 36 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | 36 unicodekeys_lookup_unicode  (in Python) + 84,92,...  [0x102e08654,0x102e0865c,...]
                          + ! : 18 unicodekeys_lookup_unicode  (in Python) + 264,260,...  [0x102e08708,0x102e08704,...]
                          + ! 39 PyDict_GetItemRef  (in Python) + 120,28,...  [0x102e09c54,0x102e09bf8,...]
                          + ! 14 _Py_dict_lookup  (in Python) + 400,412,...  [0x102e08a8c,0x102e08a98,...]
                          + 134 PyFunction_NewWithQualName  (in Python) + 116,36,...  [0x102de6bb8,0x102de6b68,...]
                          + 20 PyFunction_NewWithQualName  (in Python) + 316  [0x102de6c80]
                          + ! 20 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + 13 _PyObject_GC_New  (in Python) + 228  [0x102f290bc]
                          + 2 PyDict_GetItemRef  (in Python) + 176  [0x102e09c8c]
                          507 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x102eedd6c]
                          + 382 _Py_Dealloc  (in Python) + 100  [0x102e2bf7c]
                          + ! 248 gen_dealloc  (in Python) + 484,296,...  [0x102dd9a10,0x102dd9954,...]
                          + ! 51 _PyObject_Free  (in Python) + 80,24,...  [0x102e34524,0x102e344ec,...]
                          + ! 39 PyObject_GC_Del  (in Python) + 36  [0x102f295bc]
                          + ! 12 gen_dealloc  (in Python) + 84  [0x102dd9880]
                          + ! : 12 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! 11 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : 11 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! 8 gen_dealloc  (in Python) + 196  [0x102dd98f0]
                          + ! : 8 _PyGen_Finalize  (in Python) + 20,0  [0x102dd91d8,0x102dd91c4]
                          + ! 7 _PyGen_Finalize  (in Python) + 40  [0x102dd91ec]
                          + ! 2 listiter_dealloc  (in Python) + 60  [0x102df0d7c]
                          + ! 2 zip_dealloc  (in Python) + 256  [0x102edd6b8]
                          + ! : 2 tuple_dealloc  (in Python) + 272  [0x102e496d4]
                          + ! :   2 tupleiter_dealloc  (in Python) + 0,112  [0x102e4a57c,0x102e4a5ec]
                          + ! 1 zip_dealloc  (in Python) + 208  [0x102edd688]
                          + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                          + ! 1 zip_dealloc  (in Python) + 4  [0x102edd5bc]
                          + 59 gen_dealloc  (in Python) + 488,500,...  [0x102dd9a14,0x102dd9a20,...]
                          + 47 _Py_Dealloc  (in Python) + 28,44,...  [0x102e2bf34,0x102e2bf44,...]
                          + 16 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + 3 _Py_Dealloc  (in Python) + 52  [0x102e2bf4c]
                          +   3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          420 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x102ee8e3c]
                          + 360 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 156,192,...  [0x102e491c0,0x102e491e4,...]
                          + 33 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 72  [0x102e4916c]
                          + ! 33 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + 20 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 272  [0x102e49234]
                          + ! 20 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + 5 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 380  [0x102e492a0]
                          + ! 4 _PyObject_GC_NewVar  (in Python) + 136  [0x102f29334]
                          + ! : 4 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! :   4 pymalloc_alloc  (in Python) + 588,88  [0x102e3427c,0x102e34088]
                          + ! 1 _PyObject_GC_NewVar  (in Python) + 80  [0x102f292fc]
                          + 2 _PyObject_GC_NewVar  (in Python) + 244  [0x102f293a0]
                          322 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x102eea048]
                          + 284 _hashlib_openssl_sha256  (in _hashlib.cpython-314-darwin.so) + 120  [0x1027927dc]
                          + ! 228 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 372  [0x1027936a0]
                          + ! : 227 EVP_hash  (in _hashlib.cpython-314-darwin.so) + 68  [0x1027938bc]
                          + ! : | 226 SHA256_Update  (in libcrypto.3.dylib) + 204  [0x107bb3ed8]
                          + ! : | + 226 sha256_block_armv8  (in libcrypto.3.dylib) + 200,172,...  [0x107af4dc8,0x107af4dac,...]
                          + ! : | 1 SHA256_Update  (in libcrypto.3.dylib) + 0  [0x107bb3e0c]
                          + ! : 1 EVP_hash  (in _hashlib.cpython-314-darwin.so) + 0  [0x102793878]
                          + ! 15 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 148  [0x1027935c0]
                          + ! : 9 sha256_internal_init  (in libcrypto.3.dylib) + 32  [0x107b5a530]
                          + ! : | 9 SHA256_Init  (in libcrypto.3.dylib) + 0  [0x107af5c24]
                          + ! : 2 evp_md_init_internal  (in libcrypto.3.dylib) + 284  [0x107a637e4]
                          + ! : | 1 ENGINE_get_digest_engine  (in libcrypto.3.dylib) + 0  [0x107a57498]
                          + ! : | 1 ossl_engine_table_select  (in libcrypto.3.dylib) + 0  [0x107a56950]
                          + ! : 2 evp_md_init_internal  (in libcrypto.3.dylib) + 356,924  [0x107a6382c,0x107a63a64]
                          + ! : 1 evp_md_ctx_free_algctx  (in libcrypto.3.dylib) + 56  [0x107a636ac]
                          + ! : 1 evp_md_init_internal  (in libcrypto.3.dylib) + 396  [0x107a63854]
                          + ! :   1 CRYPTO_zalloc  (in libcrypto.3.dylib) + 20  [0x107bb2ad4]
                          + ! :     1 CRYPTO_malloc  (in libcrypto.3.dylib) + 112  [0x107bb2a78]
                          + ! :       1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280  [0x18f4b7274]
                          + ! 14 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 80  [0x10279357c]
                          + ! : 12 py_digest_by_name  (in _hashlib.cpython-314-darwin.so) + 48  [0x102793758]
                          + ! : | 12 _Py_hashtable_get  (in Python) + 16  [0x102f32f20]
                          + ! : |   6 _Py_hashtable_get_entry_generic  (in Python) + 88  [0x102f32c3c]
                          + ! : |   + 6 py_hashentry_t_compare_name  (in _hashlib.cpython-314-darwin.so) + 12  [0x1027944f0]
                          + ! : |   +   6 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0,144  [0x18f6a6730,0x18f6a67c0]
                          + ! : |   5 _Py_hashtable_get_entry_generic  (in Python) + 0  [0x102f32be4]
                          + ! : |   1 _Py_hashtable_get_entry_generic  (in Python) + 36  [0x102f32c08]
                          + ! : |     1 py_hashentry_t_hash_name  (in _hashlib.cpython-314-darwin.so) + 20  [0x1027944d0]
                          + ! : |       1 _platform_strlen  (in libsystem_platform.dylib) + 52  [0x18f6a2af4]
                          + ! : 2 py_digest_by_name  (in _hashlib.cpython-314-darwin.so) + 80  [0x102793778]
                          + ! :   2 EVP_MD_up_ref  (in libcrypto.3.dylib) + 0  [0x107a643b8]
                          + ! 10 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 352  [0x10279368c]
                          + ! : 9 PyEval_SaveThread  (in Python) + 0  [0x102f2f6bc]
                          + ! : 1 PyEval_SaveThread  (in Python) + 44  [0x102f2f6e8]
                          + ! :   1 drop_gil  (in Python) + 44  [0x102f2f504]
                          + ! :     1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x18f6963fc]
                          + ! 9 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 124  [0x1027935a8]
                          + ! : 6 newEVPobject  (in _hashlib.cpython-314-darwin.so) + 32  [0x102793834]
                          + ! : | 4 CRYPTO_zalloc  (in libcrypto.3.dylib) + 40  [0x107bb2ae8]
                          + ! : | + 2 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                          + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18f6a5130]
                          + ! : | 1 CRYPTO_zalloc  (in libcrypto.3.dylib) + 20  [0x107bb2ad4]
                          + ! : | + 1 CRYPTO_malloc  (in libcrypto.3.dylib) + 32  [0x107bb2a28]
                          + ! : | 1 EVP_MD_CTX_new  (in libcrypto.3.dylib) + 0  [0x107a63624]
                          + ! : 3 newEVPobject  (in _hashlib.cpython-314-darwin.so) + 16  [0x102793824]
                          + ! :   2 _PyObject_New  (in Python) + 44  [0x102e26a6c]
                          + ! :   + 2 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! :   +   2 pymalloc_alloc  (in Python) + 12  [0x102e3403c]
                          + ! :   1 _PyObject_New  (in Python) + 0  [0x102e26a40]
                          + ! 3 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 260  [0x102793630]
                          + ! : 2 PyObject_GetBuffer  (in Python) + 0  [0x102d99c9c]
                          + ! : 1 bytes_buffer_getbuffer  (in Python) + 0  [0x102db297c]
                          + ! 2 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 384  [0x1027936ac]
                          + ! : 1 _PyThreadState_Attach  (in Python) + 36  [0x102f5c4d4]
                          + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : 1 _PyThreadState_Attach  (in Python) + 64  [0x102f5c4f0]
                          + ! :   1 take_gil  (in Python) + 116  [0x102f2f238]
                          + ! :     1 DYLD-STUB$$pthread_cond_signal  (in Python) + 0  [0x10300fb98]
                          + ! 1 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 96  [0x10279358c]
                          + ! : 1 EVP_MD_get_flags  (in libcrypto.3.dylib) + 0  [0x107a749bc]
                          + ! 1 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 192  [0x1027935ec]
                          + ! : 1 EVP_MD_free  (in libcrypto.3.dylib) + 12  [0x107a63498]
                          + ! 1 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 240  [0x10279361c]
                          + !   1 PyObject_CheckBuffer  (in Python) + 0  [0x102d999ec]
                          + 16 builtin_sorted  (in Python) + 176  [0x102ee3280]
                          + ! 14 PyObject_Vectorcall  (in Python) + 88  [0x102db9934]
                          + ! : 12 list_sort  (in Python) + 80  [0x102df54f0]
                          + ! : | 6 list_sort_impl  (in Python) + 576  [0x102dee44c]
                          + ! : | + 5 unsafe_tuple_compare  (in Python) + 80  [0x102df23a8]
                          + ! : | + ! 3 PyObject_RichCompareBool  (in Python) + 232  [0x102e2860c]
                          + ! : | + ! : 3 do_richcompare  (in Python) + 104  [0x102e28804]
                          + ! : | + ! :   3 PyUnicode_RichCompare  (in Python) + 104,0  [0x102e7ec08,0x102e7eba0]
                          + ! : | + ! 2 PyObject_RichCompareBool  (in Python) + 188  [0x102e285e0]
                          + ! : | + 1 unsafe_latin_compare  (in Python) + 96  [0x102df2148]
                          + ! : | +   1 _platform_memcmp  (in libsystem_platform.dylib) + 140  [0x18f6a2f9c]
                          + ! : | 2 list_sort_impl  (in Python) + 44  [0x102dee238]
                          + ! : | + 2 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x18f696c34]
                          + ! : | 2 list_sort_impl  (in Python) + 1140  [0x102dee680]
                          + ! : | + 1 unsafe_latin_compare  (in Python) + 96  [0x102df2148]
                          + ! : | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 168  [0x18f6a2fb8]
                          + ! : | + 1 unsafe_tuple_compare  (in Python) + 80  [0x102df23a8]
                          + ! : | +   1 PyObject_RichCompareBool  (in Python) + 232  [0x102e2860c]
                          + ! : | +     1 do_richcompare  (in Python) + 20  [0x102e287b0]
                          + ! : | 2 list_sort_impl  (in Python) + 648,3292  [0x102dee494,0x102deeee8]
                          + ! : 1 cfunction_vectorcall_FASTCALL_KEYWORDS  (in Python) + 32  [0x102e20ea8]
                          + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : 1 cfunction_vectorcall_FASTCALL_KEYWORDS  (in Python) + 0  [0x102e20e88]
                          + ! 2 PyObject_Vectorcall  (in Python) + 60  [0x102db9918]
                          + 13 builtin_sorted  (in Python) + 88  [0x102ee3228]
                          + ! 13 PySequence_List  (in Python) + 184  [0x102d9de58]
                          + !   8 _list_extend  (in Python) + 1776  [0x102dede88]
                          + !   : 8 _PyDict_Next  (in Python) + 12  [0x102e0b654]
                          + !   4 _list_extend  (in Python) + 1744  [0x102dede68]
                          + !   : 4 PyTuple_Pack  (in Python) + 196,204  [0x102e48e14,0x102e48e1c]
                          + !   1 _list_extend  (in Python) + 1412  [0x102dedd1c]
                          + 5 builtin_sorted  (in Python) + 148  [0x102ee3264]
                          + ! 3 _PyObject_GenericGetAttrWithDict  (in Python) + 92,164  [0x102e29774,0x102e297bc]
                          + ! 2 _PyObject_GenericGetAttrWithDict  (in Python) + 412  [0x102e298b4]
                          + !   2 method_get  (in Python) + 0  [0x102dc6c54]
                          + 2 builtin_sorted  (in Python) + 312  [0x102ee3308]
                          + ! 1 meth_dealloc  (in Python) + 92  [0x102e21610]
                          + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! 1 meth_dealloc  (in Python) + 164  [0x102e21658]
                          + 1 builtin_sorted  (in Python) + 272  [0x102ee32e0]
                          + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                          + 1 builtin_sorted  (in Python) + 188  [0x102ee328c]
                          247 _PyEval_EvalFrameDefault  (in Python) + 10168  [0x102ee8e1c]
                          + 199 _Py_Dealloc  (in Python) + 100  [0x102e2bf7c]
                          + ! 75 list_dealloc  (in Python) + 32,304,...  [0x102defbe4,0x102defcf4,...]
                          + ! 66 list_dealloc  (in Python) + 312  [0x102defcfc]
                          + ! : 51 _PyObject_Free  (in Python) + 128,24,...  [0x102e34554,0x102e344ec,...]
                          + ! : 15 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! :   15 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! 24 list_dealloc  (in Python) + 348  [0x102defd20]
                          + ! : 24 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! 17 list_dealloc  (in Python) + 96  [0x102defc24]
                          + ! : 17 _tlv_get_addr  (in libdyld.dylib) + 8,12,...  [0x18f298390,0x18f298394,...]
                          + ! 13 list_dealloc  (in Python) + 156  [0x102defc60]
                          + ! : 13 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + ! 4 _PyObject_Free  (in Python) + 152,156  [0x102e3456c,0x102e34570]
                          + 23 _Py_Dealloc  (in Python) + 44,84,...  [0x102e2bf44,0x102e2bf6c,...]
                          + 13 _Py_Dealloc  (in Python) + 52  [0x102e2bf4c]
                          + ! 13 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + 12 list_dealloc  (in Python) + 396,404,...  [0x102defd50,0x102defd58,...]
                          240 _PyEval_EvalFrameDefault  (in Python) + 17248  [0x102eea9c4]
                          + 184 _PyTuple_FromArray  (in Python) + 0,220,...  [0x102e48f40,0x102e4901c,...]
                          + 39 _PyTuple_FromArray  (in Python) + 360  [0x102e490a8]
                          + ! 38 _PyObject_GC_NewVar  (in Python) + 136  [0x102f29334]
                          + ! : 20 _PyObject_Malloc  (in Python) + 96  [0x102e34014]
                          + ! : | 9 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 336,364  [0x18f4bd08c,0x18f4bd0a8]
                          + ! : | 6 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x18f4c70bc]
                          + ! : | 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280,52,...  [0x18f4b7274,0x18f4b7190,...]
                          + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x18f4b7950]
                          + ! : 16 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | 16 pymalloc_alloc  (in Python) + 588,0,...  [0x102e3427c,0x102e34030,...]
                          + ! : 2 pymalloc_alloc  (in Python) + 96,108  [0x102e34090,0x102e3409c]
                          + ! 1 _PyObject_GC_NewVar  (in Python) + 88  [0x102f29304]
                          + 12 list_to_tuple  (in Python) + 0  [0x102f49e8c]
                          + 5 _PyTuple_FromArray  (in Python) + 72  [0x102e48f88]
                          +   5 _tlv_get_addr  (in libdyld.dylib) + 4,28  [0x18f29838c,0x18f2983a4]
                          240 _PyEval_EvalFrameDefault  (in Python) + 41484  [0x102ef0870]
                          + 183 _PyList_AppendTakeRefListResize  (in Python) + 128  [0x102ded174]
                          + ! 63 _PyObject_Realloc  (in Python) + 204  [0x102e347e0]
                          + ! : 63 _platform_memmove  (in libsystem_platform.dylib) + 204,180,...  [0x18f6a542c,0x18f6a5414,...]
                          + ! 32 _PyObject_Realloc  (in Python) + 0,8,...  [0x102e34714,0x102e3471c,...]
                          + ! 29 _PyObject_Realloc  (in Python) + 252  [0x102e34810]
                          + ! : 29 pymalloc_alloc  (in Python) + 244,88,...  [0x102e34124,0x102e34088,...]
                          + ! 18 _PyObject_Realloc  (in Python) + 212  [0x102e347e8]
