Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | 21 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                            + ! : 13 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : | 13 pymalloc_alloc  (in Python) + 48,0,...  [0x1055b4060,0x1055b4030,...]
                            + ! : 7 _PyObject_Malloc  (in Python) + 24,52,...  [0x1055b3fcc,0x1055b3fe8,...]
                            + ! 22 _PyObject_GC_New  (in Python) + 200,156,...  [0x1056a90a0,0x1056a9074,...]
                            + ! 19 _PyObject_GC_New  (in Python) + 68  [0x1056a901c]
                            + ! : 19 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! 3 _PyObject_Malloc  (in Python) + 60  [0x1055b3ff0]
                            + 46 unicode_isspace  (in Python) + 36,28,...  [0x10561610c,0x105616104,...]
                            + 10 _PyDictView_New  (in Python) + 28,44,...  [0x1055902c8,0x1055902d8,...]
                            + 6 _PyDictView_New  (in Python) + 100  [0x105590310]
                            + ! 6 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + 3 _PyObject_GC_New  (in Python) + 228  [0x1056a90bc]
                            + 2 set_clear  (in Python) + 12  [0x1055be31c]
                            + ! 2 set_clear_internal  (in Python) + 160,176  [0x1055bd658,0x1055bd668]
                            + 1 dict_values  (in Python) + 0  [0x105595044]
                            + 1 mappingproxy_items  (in Python) + 52  [0x10554a7d8]
                            +   1 PyObject_VectorcallMethod  (in Python) + 184  [0x10553b07c]
                            +     1 _PyDictView_New  (in Python) + 44  [0x1055902d8]
                            +       1 _PyObject_GC_New  (in Python) + 116  [0x1056a904c]
                            +         1 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            +           1 pymalloc_alloc  (in Python) + 80  [0x1055b4080]
                            137 _PyEval_EvalFrameDefault  (in Python) + 27128  [0x10566d05c]
                            + 96 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! 42 PyUnicode_RichCompare  (in Python) + 76,196,...  [0x1055febec,0x1055fec64,...]
                            + ! 28 tuple_richcompare  (in Python) + 108  [0x1055c9eb0]
                            + ! : 18 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : | 17 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! : | + 14 PyUnicode_RichCompare  (in Python) + 156  [0x1055fec3c]
                            + ! : | + ! 14 _platform_memcmp  (in libsystem_platform.dylib) + 48,56,...  [0x18f6a2f40,0x18f6a2f48,...]
                            + ! : | + 3 PyUnicode_RichCompare  (in Python) + 76,36  [0x1055febec,0x1055febc4]
                            + ! : | 1 do_richcompare  (in Python) + 60  [0x1055a87d8]
                            + ! : 4 PyObject_RichCompareBool  (in Python) + 16,40,...  [0x1055a8534,0x1055a854c,...]
                            + ! : 4 do_richcompare  (in Python) + 132  [0x1055a8820]
                            + ! : 1 PyObject_RichCompareBool  (in Python) + 56  [0x1055a855c]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 PyObject_RichCompareBool  (in Python) + 212  [0x1055a85f8]
                            + ! :   1 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x1055a71b4]
                            + ! 10 _Py_BaseObject_RichCompare  (in Python) + 124  [0x1055d3f08]
                            + ! : 10 _Py_BaseObject_RichCompare  (in Python) + 48,8  [0x1055d3ebc,0x1055d3e94]
                            + ! 5 list_richcompare  (in Python) + 232  [0x105570500]
                            + ! : 5 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! :   3 do_richcompare  (in Python) + 72,52  [0x1055a87e4,0x1055a87d0]
                            + ! :   2 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! :     2 long_richcompare  (in Python) + 144,160  [0x10557e410,0x10557e420]
                            + ! 4 _Py_BaseObject_RichCompare  (in Python) + 0,40,...  [0x1055d3e8c,0x1055d3eb4,...]
                            + ! 4 tuple_richcompare  (in Python) + 124,32,...  [0x1055c9ec0,0x1055c9e64,...]
                            + ! 2 set_richcompare  (in Python) + 228  [0x1055bd8a0]
                            + ! : 1 set_issubset  (in Python) + 132  [0x1055c29ec]
                            + ! : 1 set_richcompare  (in Python) + 72  [0x1055bd804]
                            + ! 1 list_richcompare  (in Python) + 256  [0x105570518]
                            + 25 do_richcompare  (in Python) + 52,80,...  [0x1055a87d0,0x1055a87ec,...]
                            + 10 do_richcompare  (in Python) + 196  [0x1055a8860]
                            + ! 10 PyUnicode_RichCompare  (in Python) + 196,24,...  [0x1055fec64,0x1055febb8,...]
                            + 2 PyUnicode_RichCompare  (in Python) + 200  [0x1055fec68]
                            + 2 _Py_BaseObject_RichCompare  (in Python) + 72  [0x1055d3ed4]
                            + 2 tuple_richcompare  (in Python) + 188  [0x1055c9f00]
                            112 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x10566c290]
                            + 107 PyObject_Vectorcall  (in Python) + 88  [0x105539934]
                            + ! 89 _sre_SRE_Pattern_match  (in Python) + 292  [0x105768e3c]
                            + ! : 49 sre_ucs1_match  (in Python) + 320,388,...  [0x10576baa8,0x10576baec,...]
                            + ! : 29 sre_ucs1_match  (in Python) + 6588  [0x10576d324]
                            + ! : | 16 sre_ucs1_count  (in Python) + 112  [0x1057723ac]
                            + ! : | + 10 sre_ucs1_charset  (in Python) + 216,40,...  [0x105772214,0x105772164,...]
                            + ! : | + 4 sre_ucs1_charset  (in Python) + 68  [0x105772180]
                            + ! : | + ! 4 sre_category  (in Python) + 8,40  [0x105771e40,0x105771e60]
                            + ! : | + 2 sre_category  (in Python) + 76  [0x105771e84]
                            + ! : | 7 sre_ucs1_count  (in Python) + 476,56,...  [0x105772518,0x105772374,...]
                            + ! : | 6 sre_ucs1_charset  (in Python) + 236,240  [0x105772228,0x10577222c]
                            + ! : 9 sre_ucs1_match  (in Python) + 2336  [0x10576c288]
                            + ! : | 8 _PyObject_Realloc  (in Python) + 288  [0x1055b4834]
                            + ! : | + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,256,...  [0x18f4bcf48,0x18f4bd03c,...]
                            + ! : | + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164,212  [0x18f4b7200,0x18f4b7230]
                            + ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x18f4c70c8]
                            + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x18f4b7a08]
                            + ! : | 1 _PyObject_Realloc  (in Python) + 36  [0x1055b4738]
                            + ! : 1 sre_ucs1_match  (in Python) + 6836  [0x10576d41c]
                            + ! : | 1 repeat_pool_malloc  (in Python) + 36  [0x1057728a8]
                            + ! : 1 sre_ucs1_match  (in Python) + 7168  [0x10576d568]
                            + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f6a5360]
                            + ! 8 _sre_SRE_Pattern_match  (in Python) + 348  [0x105768e74]
                            + ! : 4 state_fini  (in Python) + 96  [0x10576b568]
                            + ! : | 3 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 320,1240  [0x18f4b8258,0x18f4b85f0]
                            + ! : | + 1 _free  (in libsystem_malloc.dylib) + 0  [0x18f4c7cd0]
                            + ! : | 1 _PyObject_Free  (in Python) + 0  [0x1055b44d4]
                            + ! : 2 _PyObject_Free  (in Python) + 156  [0x1055b4570]
                            + ! : 2 state_fini  (in Python) + 120  [0x10576b580]
                            + ! :   1 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! :   + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! :   1 _PyObject_Free  (in Python) + 136  [0x1055b455c]
                            + ! 6 _sre_SRE_Pattern_match  (in Python) + 252  [0x105768e14]
                            + ! : 3 state_init  (in Python) + 120  [0x10576b2c4]
                            + ! : | 2 _PyObject_Malloc  (in Python) + 32  [0x1055b3fd4]
                            + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | 1 pymalloc_alloc  (in Python) + 96  [0x1055b4090]
                            + ! : 2 state_init  (in Python) + 68,316  [0x10576b290,0x10576b388]
                            + ! : 1 _PyObject_Malloc  (in Python) + 64  [0x1055b3ff4]
                            + ! 2 _sre_SRE_Pattern_match  (in Python) + 52,68  [0x105768d4c,0x105768d5c]
                            + ! 1 _sre_SRE_Pattern_match  (in Python) + 308  [0x105768e4c]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! 1 _sre_SRE_Pattern_match  (in Python) + 336  [0x105768e68]
                            + !   1 pattern_new_match  (in Python) + 4  [0x10576b758]
                            + 4 _PyObject_MakeTpCall  (in Python) + 120  [0x105538c20]
                            + ! 3 type_call  (in Python) + 152  [0x1055d15b8]
                            + ! : 3 deque_init  (in Python) + 292  [0x10573c7d0]
                            + ! :   2 finalize_iterator  (in Python) + 104  [0x10573cee8]
                            + ! :   | 1 _Py_Dealloc  (in Python) + 52  [0x1055abf4c]
                            + ! :   | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! :   | 1 _Py_Dealloc  (in Python) + 100  [0x1055abf7c]
                            + ! :   |   1 listiter_dealloc  (in Python) + 0  [0x105570d40]
                            + ! :   1 PyObject_GetIter  (in Python) + 68  [0x10551dc7c]
                            + ! 1 type_call  (in Python) + 100  [0x1055d1584]
                            + !   1 deque_new  (in Python) + 64  [0x10573c884]
                            + !     1 _PyObject_Malloc  (in Python) + 96  [0x1055b4014]
                            + !       1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x18f4b7a10]
                            + 1 method_vectorcall_FASTCALL_KEYWORDS_METHOD  (in Python) + 132  [0x105548128]
                            111 _PyEval_EvalFrameDefault  (in Python) + 22328  [0x10566bd9c]
                            + 97 unicode_split  (in Python) + 140  [0x105613864]
                            + ! 66 split  (in Python) + 1288,1296,...  [0x105600d54,0x105600d5c,...]
                            + ! 14 split  (in Python) + 1516  [0x105600e38]
                            + ! : 13 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18f6a5524,0x18f6a552c,...]
                            + ! : 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x10578f938]
                            + ! 11 split  (in Python) + 2904  [0x1056013a4]
                            + ! : 8 PyList_Append  (in Python) + 224  [0x10556d37c]
                            + ! : | 4 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                            + ! : | + 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                            + ! : | +   3 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                            + ! : | +   ! 3 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x18f6a5414,0x18f6a541c,...]
                            + ! : | +   1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]
                            + ! : | +     1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x18f4b84fc]
                            + ! : | 2 _PyObject_Realloc  (in Python) + 204  [0x1055b47e0]
                            + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18f6a5414]
                            + ! : | 1 _PyObject_Realloc  (in Python) + 212  [0x1055b47e8]
                            + ! : | + 1 _PyObject_Free  (in Python) + 52  [0x1055b4508]
                            + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                            + ! : |   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 484  [0x18f4c26f0]
                            + ! : 2 PyList_Append  (in Python) + 16,132  [0x10556d2ac,0x10556d320]
                            + ! : 1 _PyObject_Realloc  (in Python) + 232  [0x1055b47fc]
                            + ! 3 split  (in Python) + 1388  [0x105600db8]
                            + ! : 2 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : | 2 pymalloc_alloc  (in Python) + 48,244  [0x1055b4060,0x1055b4124]
                            + ! : 1 _PyObject_Malloc  (in Python) + 24  [0x1055b3fcc]
                            + ! 2 split  (in Python) + 1176  [0x105600ce4]
                            + ! : 2 PyList_New  (in Python) + 232  [0x10556cb50]
                            + ! :   1 _PyObject_Calloc  (in Python) + 88  [0x1055b4470]
                            + ! :   | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18f6a511c]
                            + ! :   1 _PyObject_Calloc  (in Python) + 0  [0x1055b4418]
                            + ! 1 split  (in Python) + 2080  [0x10560106c]
                            + !   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x18f6a5514]
                            + 12 unicode_rsplit  (in Python) + 308  [0x105613c18]
                            + ! 3 rsplit  (in Python) + 4312  [0x1056044b8]
                            + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 428,444  [0x18f6a550c,0x18f6a551c]
                            + ! 3 rsplit  (in Python) + 2156,4100,...  [0x105603c4c,0x1056043e4,...]
                            + ! 2 _PyUnicode_FromASCII  (in Python) + 212  [0x1055ed328]
                            + ! 2 rsplit  (in Python) + 2260  [0x105603cb4]
                            + ! : 1 _PyUnicode_FromASCII  (in Python) + 80  [0x1055ed2a4]
                            + ! : | 1 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : |   1 pymalloc_alloc  (in Python) + 80  [0x1055b4080]
                            + ! : 1 _PyUnicode_FromASCII  (in Python) + 200  [0x1055ed31c]
                            + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f6a5524]
                            + ! 1 rsplit  (in Python) + 2016  [0x105603bc0]
                            + ! : 1 PyList_New  (in Python) + 232  [0x10556cb50]
                            + ! :   1 _PyObject_Calloc  (in Python) + 88  [0x1055b4470]
                            + ! :     1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x18f6a5160]
                            + ! 1 rsplit  (in Python) + 4176  [0x105604430]
                            + !   1 _PyObject_Malloc  (in Python) + 32  [0x1055b3fd4]
                            + !     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 2 unicode_replace  (in Python) + 136  [0x105613540]
                            +   1 replace  (in Python) + 380  [0x1055ffb50]
                            +   : 1 ucs1lib_fastsearch  (in Python) + 72  [0x10560df60]
                            +   1 replace  (in Python) + 536  [0x1055ffbec]
                            +     1 findchar  (in Python) + 152  [0x1055f4040]
                            +       1 _platform_memchr  (in libsystem_platform.dylib) + 0  [0x18f6a2e00]
                            103 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x10566b334]
                            + 76 PyObject_Vectorcall  (in Python) + 88  [0x105539934]
                            + ! 67 builtin_sorted  (in Python) + 176  [0x105663280]
                            + ! : 67 PyObject_Vectorcall  (in Python) + 88  [0x105539934]
                            + ! :   66 list_sort  (in Python) + 80  [0x1055754f0]
                            + ! :   | 34 list_sort_impl  (in Python) + 2796,2908,...  [0x10556ecf8,0x10556ed68,...]
                            + ! :   | 20 list_sort_impl  (in Python) + 1764  [0x10556e8f0]
                            + ! :   | + 20 PyObject_CallOneArg  (in Python) + 108  [0x105539c08]
                            + ! :   | +   18 _PyEval_Vector  (in Python) + 264  [0x105666324]
                            + ! :   | +   ! 15 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x10566a048]
                            + ! :   | +   ! : 14 builtin_sorted  (in Python) + 176  [0x105663280]
                            + ! :   | +   ! : | 14 PyObject_Vectorcall  (in Python) + 88  [0x105539934]
                            + ! :   | +   ! : |   14 list_sort  (in Python) + 80  [0x1055754f0]
                            + ! :   | +   ! : |     8 list_sort_impl  (in Python) + 1112,1012,...  [0x10556e664,0x10556e600,...]
                            + ! :   | +   ! : |     5 list_sort_impl  (in Python) + 2812  [0x10556ed08]
                            + ! :   | +   ! : |     + 5 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! :   | +   ! : |     +   5 _platform_memcmp  (in libsystem_platform.dylib) + 168,96  [0x18f6a2fb8,0x18f6a2f70]
                            + ! :   | +   ! : |     1 list_sort_impl  (in Python) + 1140  [0x10556e680]
                            + ! :   | +   ! : |       1 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! :   | +   ! : |         1 _platform_memcmp  (in libsystem_platform.dylib) + 8  [0x18f6a2f18]
                            + ! :   | +   ! : 1 builtin_sorted  (in Python) + 88  [0x105663228]
                            + ! :   | +   ! :   1 PySequence_List  (in Python) + 184  [0x10551de58]
                            + ! :   | +   ! :     1 _list_extend  (in Python) + 1184  [0x10556dc38]
                            + ! :   | +   ! 2 _PyEval_EvalFrameDefault  (in Python) + 45268,48708  [0x105671738,0x1056724a8]
                            + ! :   | +   ! 1 _PyEval_EvalFrameDefault  (in Python) + 50944  [0x105672d64]
                            + ! :   | +   !   1 _Py_HandlePending  (in Python) + 96  [0x1056afe58]
                            + ! :   | +   !     1 gc_collect_main  (in Python) + 536  [0x1056a8054]
                            + ! :   | +   !       1 set_traverse  (in Python) + 92  [0x1055bd57c]
                            + ! :   | +   1 _PyEval_Vector  (in Python) + 220  [0x1056662f8]
                            + ! :   | +   ! 1 _PyEvalFramePushAndInit  (in Python) + 132  [0x105674e90]
                            + ! :   | +   1 cfunction_vectorcall_O  (in Python) + 32  [0x1055a1140]
                            + ! :   | 10 list_sort_impl  (in Python) + 2812  [0x10556ed08]
                            + ! :   | + 3 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! :   | + ! 3 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! :   | + !   2 PyUnicode_RichCompare  (in Python) + 212  [0x1055fec74]
                            + ! :   | + !   : 2 unicode_compare  (in Python) + 120  [0x1055fe630]
                            + ! :   | + !   :   1 _platform_memcmp  (in libsystem_platform.dylib) + 56  [0x18f6a2f48]
                            + ! :   | + !   :   1 unicode_compare  (in Python) + 312  [0x1055fe6f0]
                            + ! :   | + !   1 PyUnicode_RichCompare  (in Python) + 196  [0x1055fec64]
                            + ! :   | + 3 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! :   | + ! 3 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! :   | + !   2 do_richcompare  (in Python) + 88  [0x1055a87f4]
                            + ! :   | + !   1 PyUnicode_RichCompare  (in Python) + 200  [0x1055fec68]
                            + ! :   | + 2 unsafe_long_compare  (in Python) + 24  [0x105572188]
                            + ! :   | + 1 PyObject_RichCompareBool  (in Python) + 212  [0x1055a85f8]
                            + ! :   | + ! 1 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x1055a71b4]
                            + ! :   | + 1 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! :   | 1 list_sort_impl  (in Python) + 1140  [0x10556e680]
                            + ! :   | + 1 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! :   | +   1 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! :   | +     1 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! :   | +       1 PyUnicode_RichCompare  (in Python) + 0  [0x1055feba0]
                            + ! :   | 1 list_sort_impl  (in Python) + 1972  [0x10556e9c0]
                            + ! :   |   1 list_dealloc  (in Python) + 196  [0x10556fc88]
                            + ! :   1 list_sort  (in Python) + 188  [0x10557555c]
                            + ! 5 list_sort  (in Python) + 80  [0x1055754f0]
                            + ! : 2 list_sort_impl  (in Python) + 2812  [0x10556ed08]
                            + ! : | 1 PyObject_RichCompareBool  (in Python) + 144  [0x1055a85b4]
                            + ! : | 1 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! : |   1 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : |     1 tuple_richcompare  (in Python) + 188  [0x1055c9f00]
                            + ! : 1 list_sort_impl  (in Python) + 2556  [0x10556ec08]
                            + ! : | 1 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! : |   1 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : |     1 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! : |       1 tuple_richcompare  (in Python) + 324  [0x1055c9f88]
                            + ! : 1 list_sort_impl  (in Python) + 3196  [0x10556ee88]
                            + ! : | 1 tuple_dealloc  (in Python) + 148  [0x1055c9658]
                            + ! : 1 list_sort_impl  (in Python) + 312  [0x10556e344]
                            + ! 2 builtin_sorted  (in Python) + 88  [0x105663228]
                            + ! : 2 PySequence_List  (in Python) + 184  [0x10551de58]
                            + ! :   2 _list_extend  (in Python) + 1164,1196  [0x10556dc24,0x10556dc44]
                            + ! 2 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x105547b84]
                            + !   2 do_string_format  (in Python) + 40  [0x105616cbc]
                            + !     1 _PyUnicode_FromASCII  (in Python) + 212  [0x1055ed328]
                            + !     1 build_string  (in Python) + 144  [0x105618b30]
                            + !       1 MarkupIterator_next  (in Python) + 140  [0x1056196bc]
                            + 23 _PyObject_MakeTpCall  (in Python) + 120  [0x105538c20]
                            + ! 22 type_call  (in Python) + 152  [0x1055d15b8]
                            + ! : 22 slot_tp_init  (in Python) + 52  [0x1055e2810]
                            + ! :   22 call_method  (in Python) + 204  [0x1055da9a4]
                            + ! :     21 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105538ac4]
                            + ! :     | 16 _PyEval_Vector  (in Python) + 264  [0x105666324]
                            + ! :     | + 9 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x10566c290]
                            + ! :     | + ! 5 _PyObject_MakeTpCall  (in Python) + 120  [0x105538c20]
                            + ! :     | + ! : 2 wrapperdescr_call  (in Python) + 88,512  [0x10554744c,0x1055475f4]
                            + ! :     | + ! : 1 wrapperdescr_call  (in Python) + 424  [0x10554759c]
                            + ! :     | + ! : | 1 _PyTuple_FromArray  (in Python) + 220  [0x1055c901c]
                            + ! :     | + ! : 1 wrapperdescr_call  (in Python) + 468  [0x1055475c8]
                            + ! :     | + ! : | 1 wrap_setattr  (in Python) + 64  [0x1055e1dd4]
                            + ! :     | + ! : |   1 PyArg_UnpackTuple  (in Python) + 60  [0x1056aca5c]
                            + ! :     | + ! : |     1 unpack_stack  (in Python) + 12  [0x1056aca94]
                            + ! :     | + ! : 1 wrapperdescr_call  (in Python) + 568  [0x10554762c]
                            + ! :     | + ! :   1 tuple_dealloc  (in Python) + 304  [0x1055c96f4]
                            + ! :     | + ! 3 _PyObject_MakeTpCall  (in Python) + 76  [0x105538bf4]
                            + ! :     | + ! : 3 _PyTuple_FromArray  (in Python) + 124,168,...  [0x1055c8fbc,0x1055c8fe8,...]
                            + ! :     | + ! 1 PyObject_Vectorcall  (in Python) + 36  [0x105539900]
                            + ! :     | + 3 _PyEval_EvalFrameDefault  (in Python) + 23752,23668  [0x10566c32c,0x10566c2d8]
                            + ! :     | + 2 _PyEval_EvalFrameDefault  (in Python) + 50944  [0x105672d64]
                            + ! :     | + ! 2 _Py_HandlePending  (in Python) + 96  [0x1056afe58]
                            + ! :     | + !   1 gc_collect_main  (in Python) + 444  [0x1056a7ff8]
                            + ! :     | + !   : 1 visit_decref  (in Python) + 32  [0x1056a78c0]
                            + ! :     | + !   1 gc_collect_main  (in Python) + 692  [0x1056a80f0]
                            + ! :     | + 1 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x105669a00]
                            + ! :     | + ! 1 set_vectorcall  (in Python) + 60  [0x1055bdcd0]
                            + ! :     | + !   1 PyType_GenericAlloc  (in Python) + 52  [0x1055cd2c8]
                            + ! :     | + 1 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x10566dfb4]
                            + ! :     | +   1 dictiter_iternextitem  (in Python) + 24  [0x10558fd68]
                            + ! :     | 5 _PyEval_Vector  (in Python) + 220  [0x1056662f8]
                            + ! :     |   5 _PyEvalFramePushAndInit  (in Python) + 1608,3076,...  [0x105675454,0x105675a10,...]
                            + ! :     1 _PyObject_VectorcallDictTstate  (in Python) + 168  [0x105538aa4]
                            + ! :       1 _PyStack_UnpackDict  (in Python) + 408  [0x105539110]
                            + ! 1 type_call  (in Python) + 100  [0x1055d1584]
                            + !   1 PyType_GenericAlloc  (in Python) + 20  [0x1055cd2a8]
                            + !     1 _PyType_AllocNoTrack  (in Python) + 188  [0x1055cd3cc]
                            + !       1 _platform_memset  (in libsystem_platform.dylib) + 176  [0x18f6a5140]
                            + 2 _PyObject_MakeTpCall  (in Python) + 420  [0x105538d4c]
                            + ! 2 insertdict  (in Python) + 72  [0x10558a918]
                            + !   1 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + !   : 1 unicodekeys_lookup_unicode  (in Python) + 84  [0x105588654]
                            + !   1 unicodekeys_lookup_unicode  (in Python) + 264  [0x105588708]
                            + 1 PyObject_Vectorcall  (in Python) + 44  [0x105539908]
                            + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 1 _PyObject_MakeTpCall  (in Python) + 540  [0x105538dc4]
                            +   1 dict_dealloc  (in Python) + 176  [0x10558dec4]
                            +     1 dictkeys_decref  (in Python) + 668  [0x1055928c8]
                            98 _PyEval_EvalFrameDefault  (in Python) + 21520  [0x10566ba74]
                            + 98 _PyObjectArray_FromStackRefArray  (in Python) + 44,4,...  [0x1056665dc,0x1056665b4,...]
                            73 _PyEval_EvalFrameDefault  (in Python) + 9700  [0x105668c48]
                            + 34 _PyUnicode_JoinArray  (in Python) + 464  [0x1055fd34c]
                            + ! 33 _platform_memmove  (in libsystem_platform.dylib) + 420,180,...  [0x18f6a5504,0x18f6a5414,...]
                            + ! 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x10578f938]
                            + 24 _PyUnicode_JoinArray  (in Python) + 436,272,...  [0x1055fd330,0x1055fd28c,...]
                            + 15 _PyUnicode_JoinArray  (in Python) + 324  [0x1055fd2c0]
                            +   7 PyUnicode_New  (in Python) + 132  [0x1055eb948]
                            +   : 4 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            +   : | 4 pymalloc_alloc  (in Python) + 88,244  [0x1055b4088,0x1055b4124]
                            +   : 3 _PyObject_Malloc  (in Python) + 96  [0x1055b4014]
                            +   :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x18f4b715c]
                            +   :   1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 328  [0x18f4be7e8]
                            +   :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 284  [0x18f4bd058]
                            +   7 PyUnicode_New  (in Python) + 212,124,...  [0x1055eb998,0x1055eb940,...]
                            +   1 _PyObject_Malloc  (in Python) + 60  [0x1055b3ff0]
                            69 _PyEval_EvalFrameDefault  (in Python) + 54432  [0x105673b04]
                            + 59 _Py_Dealloc  (in Python) + 100  [0x1055abf7c]
                            + ! 22 unicode_dealloc  (in Python) + 72  [0x105607e38]
                            + ! : 19 _PyObject_Free  (in Python) + 96,112,...  [0x1055b4534,0x1055b4544,...]
                            + ! : 3 PyObject_Free  (in Python) + 16  [0x1055b3b94]
