Analysis of sampling Python (pid 61872) every 1 millisecond
Process:         Python [61872]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104334000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61870]
Target Type:     live task

Date/Time:       2026-08-08 21:28:10.392 -0700
Launch Time:     2026-08-08 21:27:58.357 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.3M
Physical footprint (peak):  49.3M
Idle exit:                  untracked
----

Call graph:
    21488 Thread_3608735   DispatchQueue_1: com.apple.main-thread  (serial)
                            14 _Py_Dealloc  (in Python) + 124  [0x104b6ff94]
                            13 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x104c2da00]
                            + 4 enum_new_impl  (in Python) + 92  [0x104b0fce4]
                            + ! 2 unicode_iter  (in Python) + 68  [0x104bcca4c]
                            + ! : 2 _PyObject_GC_New  (in Python) + 116  [0x104c6d04c]
                            + ! :   1 _PyObject_Malloc  (in Python) + 52  [0x104b77fe8]
                            + ! :   | 1 pymalloc_alloc  (in Python) + 0  [0x104b78030]
                            + ! :   1 _PyObject_Malloc  (in Python) + 4  [0x104b77fb8]
                            + ! 1 _PyObject_GC_New  (in Python) + 228  [0x104c6d0bc]
                            + ! 1 unicode_iter  (in Python) + 96  [0x104bcca68]
                            + 3 range_from_array  (in Python) + 120  [0x104b7fcd8]
                            + ! 3 make_range_object  (in Python) + 128,1964,...  [0x104b7ec8c,0x104b7f3b8,...]
                            + 2 enum_new_impl  (in Python) + 152  [0x104b0fd20]
                            + ! 2 PyTuple_Pack  (in Python) + 72  [0x104b8cd98]
                            + !   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 1 enum_new_impl  (in Python) + 44  [0x104b0fcb4]
                            + ! 1 PyType_GenericAlloc  (in Python) + 28  [0x104b912b0]
                            + 1 enumerate_vectorcall  (in Python) + 0  [0x104b0f4a8]
                            + 1 range_from_array  (in Python) + 48  [0x104b7fc90]
                            + ! 1 _PyNumber_Index  (in Python) + 12  [0x104ae041c]
                            + 1 range_from_array  (in Python) + 228  [0x104b7fd44]
                            10 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x104c349a8]
                            + 10 PyObject_GetAttr  (in Python) + 60  [0x104b6ceb8]
                            +   9 _Py_slot_tp_getattr_hook  (in Python) + 388  [0x104b9bfc4]
                            +   ! 9 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            +   !   6 _PyEval_EvalFrameDefault  (in Python) + 1184,3960,...  [0x104c2ab04,0x104c2b5dc,...]
                            +   !   1 _PyEval_EvalFrameDefault  (in Python) + 23120  [0x104c300b4]
                            +   !   : 1 list_extend  (in Python) + 12  [0x104b31718]
                            +   !   :   1 _list_extend  (in Python) + 280  [0x104b318b0]
                            +   !   :     1 PyObject_LengthHint  (in Python) + 480  [0x104adcbf4]
                            +   !   1 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x104c31fb4]
                            +   !   : 1 zip_next  (in Python) + 172  [0x104c218b0]
                            +   !   1 _PyEval_EvalFrameDefault  (in Python) + 55944  [0x104c380ec]
                            +   !     1 insertdict  (in Python) + 72  [0x104b4e918]
                            +   !       1 _Py_dict_lookup  (in Python) + 300  [0x104b4ca28]
                            +   1 _PyObject_GenericGetAttrWithDict  (in Python) + 844  [0x104b6da64]
                            9 _PyEval_EvalFrameDefault  (in Python) + 51320  [0x104c36edc]
                            + 9 _PyThreadState_PopFrame  (in Python) + 0,16  [0x104ca0f48,0x104ca0f58]
                            9 _PyEval_EvalFrameDefault  (in Python) + 58164  [0x104c38998]
                            + 4 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! 4 tuple_dealloc  (in Python) + 60,168,...  [0x104b8d600,0x104b8d66c,...]
                            + 3 tuple_dealloc  (in Python) + 420,416  [0x104b8d768,0x104b8d764]
                            + 2 _Py_Dealloc  (in Python) + 28,40  [0x104b6ff34,0x104b6ff40]
                            9 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 332,328,...  [0x104b8d270,0x104b8d26c,...]
                            9 list_iter  (in Python) + 204  [0x104b34a3c]
                            8 _PyEval_EvalFrameDefault  (in Python) + 27104  [0x104c31044]
                            + 8 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x104b6b1b4]
                            8 _PyEval_EvalFrameDefault  (in Python) + 32552  [0x104c3258c]
                            + 6 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! 5 range_dealloc  (in Python) + 60,32,...  [0x104b7d660,0x104b7d644,...]
                            + ! 1 range_dealloc  (in Python) + 96  [0x104b7d684]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 28  [0x18f2983a4]
                            + 2 _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
                            +   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            7 _PyEval_EvalFrameDefault  (in Python) + 20720  [0x104c2f754]
                            + 4 slot_sq_length  (in Python) + 84  [0x104ba9a3c]
                            + ! 4 _PyNumber_Index  (in Python) + 12  [0x104ae041c]
                            + 1 bytes_length  (in Python) + 0  [0x104af6488]
                            + 1 list_length  (in Python) + 0  [0x104b3748c]
                            + 1 slot_sq_length  (in Python) + 72  [0x104ba9a30]
                            +   1 vectorcall_method  (in Python) + 156  [0x104b9bcc0]
                            +     1 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            +       1 _PyEval_EvalFrameDefault  (in Python) + 45128  [0x104c356ac]
                            7 _PyEval_EvalFrameDefault  (in Python) + 21232  [0x104c2f954]
                            + 2 _PyObject_Realloc  (in Python) + 180  [0x104b787c8]
                            + ! 2 pymalloc_alloc  (in Python) + 0,244  [0x104b78030,0x104b78124]
                            + 2 _PyObject_Realloc  (in Python) + 204  [0x104b787e0]
                            + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 12,180  [0x18f6a536c,0x18f6a5414]
                            + 1 _PyObject_Realloc  (in Python) + 44  [0x104b78740]
                            + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 1 _PyObject_Realloc  (in Python) + 212  [0x104b787e8]
                            + ! 1 _PyObject_Free  (in Python) + 52  [0x104b78508]
                            + 1 _PyObject_Realloc  (in Python) + 252  [0x104b78810]
                            +   1 pymalloc_alloc  (in Python) + 88  [0x104b78088]
                            7 _PyEval_EvalFrameDefault  (in Python) + 55632  [0x104c37fb4]
                            + 2 list_ass_subscript  (in Python) + 204  [0x104b37e6c]
                            + ! 2 adjust_slice_indexes  (in Python) + 0  [0x104b38540]
                            + 2 list_ass_subscript  (in Python) + 228  [0x104b37e84]
                            + ! 1 list_ass_slice_lock_held  (in Python) + 1072  [0x104b35900]
                            + ! : 1 list_clear_impl  (in Python) + 112  [0x104b36004]
                            + ! 1 list_ass_slice_lock_held  (in Python) + 704  [0x104b35790]
                            + 2 list_ass_subscript  (in Python) + 0,48  [0x104b37da0,0x104b37dd0]
                            + 1 list_ass_subscript  (in Python) + 140  [0x104b37e2c]
                            +   1 PySlice_Unpack  (in Python) + 248  [0x104b88984]
                            7 _PyObject_GC_New  (in Python) + 228  [0x104c6d0bc]
                            6 _PyEval_EvalFrameDefault  (in Python) + 13500  [0x104c2db20]
                            + 6 _Py_HandlePending  (in Python) + 96  [0x104c73e58]
                            +   4 gc_collect_main  (in Python) + 444  [0x104c6bff8]
                            +   ! 2 visit_decref  (in Python) + 32,36  [0x104c6b8c0,0x104c6b8c4]
                            +   ! 1 dict_traverse  (in Python) + 180  [0x104b529fc]
                            +   ! : 1 visit_decref  (in Python) + 16  [0x104c6b8b0]
                            +   ! 1 list_traverse  (in Python) + 64  [0x104b343dc]
                            +   !   1 visit_decref  (in Python) + 28  [0x104c6b8bc]
                            +   1 gc_collect_main  (in Python) + 536  [0x104c6c054]
                            +   ! 1 dict_traverse  (in Python) + 180  [0x104b529fc]
                            +   1 gc_collect_main  (in Python) + 360  [0x104c6bfa4]
                            6 _PyEval_EvalFrameDefault  (in Python) + 41940  [0x104c34a38]
                            + 3 _PyObject_GetMethodStackRef  (in Python) + 88,160,...  [0x104b6e328,0x104b6e370,...]
                            + 2 _PyObject_GetMethodStackRef  (in Python) + 128  [0x104b6e350]
                            + ! 2 _PyType_LookupStackRefAndVersion  (in Python) + 120  [0x104b9191c]
                            + 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x104b4c708]
                            5 do_richcompare  (in Python) + 132,124,...  [0x104b6c820,0x104b6c818,...]
                            4 PyFunction_NewWithQualName  (in Python) + 396  [0x104b2acd0]
                            4 _PyEval_EvalFrameDefault  (in Python) + 47240  [0x104c35eec]
                            + 3 _PySuper_Lookup  (in Python) + 76  [0x104b9c624]
                            + ! 3 do_super_lookup  (in Python) + 224  [0x104b9ca5c]
                            + !   2 PyDict_GetItemRef  (in Python) + 120  [0x104b4dc54]
                            + !   : 1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + !   : | 1 unicodekeys_lookup_unicode  (in Python) + 232  [0x104b4c6e8]
                            + !   : 1 _Py_dict_lookup  (in Python) + 72  [0x104b4c944]
                            + !   1 PyDict_GetItemRef  (in Python) + 120  [0x104b4dc54]
                            + 1 _PySuper_Lookup  (in Python) + 40  [0x104b9c600]
                            +   1 supercheck  (in Python) + 72  [0x104b9c738]
                            3 _PyEval_EvalFrameDefault  (in Python) + 11616  [0x104c2d3c4]
                            + 2 _PyType_AllocNoTrack  (in Python) + 264,380  [0x104b91418,0x104b9148c]
                            + 1 _PyType_AllocNoTrack  (in Python) + 188  [0x104b913cc]
                            +   1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x18f6a514c]
                            3 _PyEval_EvalFrameDefault  (in Python) + 28044  [0x104c313f0]
                            + 2 _platform_memcmp  (in libsystem_platform.dylib) + 168,208  [0x18f6a2fb8,0x18f6a2fe0]
                            + 1 DYLD-STUB$$memcmp  (in Python) + 4  [0x104d5392c]
                            3 _PyEval_EvalFrameDefault  (in Python) + 41484  [0x104c34870]
                            + 3 _PyList_AppendTakeRefListResize  (in Python) + 128  [0x104b31174]
                            +   2 _PyObject_Realloc  (in Python) + 112  [0x104b78784]
                            +   1 _PyObject_Realloc  (in Python) + 252  [0x104b78810]
                            +     1 pymalloc_alloc  (in Python) + 244  [0x104b78124]
                            3 _PyEval_EvalFrameDefault  (in Python) + 53896  [0x104c378ec]
                            + 2 PyObject_Free  (in Python) + 0  [0x104b77b84]
                            + 1 list_dealloc  (in Python) + 32  [0x104b33be4]
                            3 _PyEval_EvalFrameDefault  (in Python) + 55796  [0x104c38058]
                            + 3 _Py_Dealloc  (in Python) + 44,88  [0x104b6ff44,0x104b6ff70]
                            3 _PyEval_EvalFrameDefault  (in Python) + 55944  [0x104c380ec]
                            + 1 insertdict  (in Python) + 72  [0x104b4e918]
                            + ! 1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + !   1 unicodekeys_lookup_unicode  (in Python) + 188  [0x104b4c6bc]
                            + 1 insertdict  (in Python) + 108  [0x104b4e93c]
                            + ! 1 insert_combined_dict  (in Python) + 168  [0x104b57330]
                            + 1 insertdict  (in Python) + 72  [0x104b4e918]
                            3 _Py_MakeCoro  (in Python) + 248  [0x104b1de94]
                            2 _PyEval_EvalFrameDefault  (in Python) + 1400  [0x104c2abdc]
                            + 2 _PyLong_ExactDealloc  (in Python) + 36,52  [0x104b3eedc,0x104b3eeec]
                            2 _PyEval_EvalFrameDefault  (in Python) + 3184  [0x104c2b2d4]
                            + 2 PyDict_GetItemRef  (in Python) + 120  [0x104b4dc54]
                            +   2 _Py_dict_lookup  (in Python) + 132,340  [0x104b4c980,0x104b4ca50]
                            2 _PyEval_EvalFrameDefault  (in Python) + 7924  [0x104c2c558]
                            + 1 insert_combined_dict  (in Python) + 308  [0x104b573bc]
                            + 1 insertdict  (in Python) + 72  [0x104b4e918]
                            +   1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            +     1 unicodekeys_lookup_unicode  (in Python) + 56  [0x104b4c638]
                            2 _PyEval_EvalFrameDefault  (in Python) + 23212  [0x104c30110]
                            + 1 _Py_Dealloc  (in Python) + 44  [0x104b6ff44]
                            + 1 gen_dealloc  (in Python) + 500  [0x104b1da20]
                            2 enum_next  (in Python) + 192  [0x104b0f1bc]
                            1 _PyEvalFramePushAndInit  (in Python) + 356  [0x104c38f70]
                            1 _PyEval_EvalFrameDefault  (in Python) + 7624  [0x104c2c42c]
                            + 1 _PyObject_GC_New  (in Python) + 200  [0x104c6d0a0]
                            1 _PyEval_EvalFrameDefault  (in Python) + 7768  [0x104c2c4bc]
                            + 1 dict_new_presized  (in Python) + 0  [0x104b4d3b8]
                            1 _PyEval_EvalFrameDefault  (in Python) + 11880  [0x104c2d4cc]
                            + 1 _PyEvalFramePushAndInit  (in Python) + 316  [0x104c38f48]
                            1 _PyEval_EvalFrameDefault  (in Python) + 14080  [0x104c2dd64]
                            + 1 _PyObjectArray_FromStackRefArray  (in Python) + 44  [0x104c2a5dc]
                            1 _PyEval_EvalFrameDefault  (in Python) + 22944  [0x104c30004]
                            + 1 _io__Buffered_close  (in Python) + 132  [0x104d10b18]
                            +   1 _PyFile_Flush  (in Python) + 56  [0x104b21674]
                            +     1 PyObject_VectorcallMethod  (in Python) + 104  [0x104aff02c]
                            +       1 _PyObject_GetMethodStackRef  (in Python) + 128  [0x104b6e350]
                            +         1 _PyType_LookupStackRefAndVersion  (in Python) + 172  [0x104b91950]
                            +           1 find_name_in_mro  (in Python) + 144  [0x104b93f6c]
                            +             1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            +               1 unicodekeys_lookup_unicode  (in Python) + 108  [0x104b4c66c]
                            1 _PyEval_EvalFrameDefault  (in Python) + 28848  [0x104c31714]
                            + 1 set_contains_lock_held  (in Python) + 88  [0x104b80dec]
                            +   1 set_lookkey  (in Python) + 116  [0x104b833a8]
                            1 _PyEval_EvalFrameDefault  (in Python) + 56436  [0x104c382d8]
                            + 1 PyObject_IsTrue  (in Python) + 116  [0x104b6cb94]
                            1 _PyEval_EvalFrameDefault  (in Python) + 57188  [0x104c385c8]
                            + 1 long_neg_method  (in Python) + 0  [0x104b482cc]
                            1 list_append  (in Python) + 104  [0x104b38780]

Total number in stack (recursive counted multiple, when >=5):
        84       _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
        25       _PyObject_Free  (in Python) + 0  [0x104b784d4]
        24       pymalloc_alloc  (in Python) + 0  [0x104b78030]
        17       unicodekeys_lookup_unicode  (in Python) + 0  [0x104b4c600]
        16       tuple_dealloc  (in Python) + 0  [0x104b8d5c4]
        13       _Py_Dealloc  (in Python) + 0  [0x104b6ff18]
        13       _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
        12       _PyEval_EvalFrameDefault  (in Python) + 0  [0x104c2a664]
        12       _PyEval_Vector  (in Python) + 264  [0x104c2a324]
        12       _PyLong_FromSTwoDigits  (in Python) + 0  [0x104b43778]
        12       _PyObject_Malloc  (in Python) + 52  [0x104b77fe8]
        12       _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
        12       _Py_dict_lookup  (in Python) + 0  [0x104b4c8fc]
        10       _PyFrame_ClearExceptCode  (in Python) + 0  [0x104c6aa4c]
        10       subtype_dealloc  (in Python) + 1060  [0x104b93654]
        10       visit_decref  (in Python) + 0  [0x104c6b8a0]
        9       PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
        9       _PyObject_Malloc  (in Python) + 0  [0x104b77fb4]
        9       list_dealloc  (in Python) + 0  [0x104b33bc4]
        8       _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
        8       do_richcompare  (in Python) + 104  [0x104b6c804]
        8       list_dealloc  (in Python) + 264  [0x104b33ccc]
        7       PyDict_GetItemRef  (in Python) + 120  [0x104b4dc54]
        7       _PyEvalFramePushAndInit  (in Python) + 0  [0x104c38e0c]
        7       _PyEval_EvalFrameDefault  (in Python) + 51520  [0x104c36fa4]
        7       _PyObject_Free  (in Python) + 32  [0x104b784f4]
        7       _PyObject_MakeTpCall  (in Python) + 120  [0x104afcc20]
        7       do_richcompare  (in Python) + 0  [0x104b6c79c]
        6       PyObject_RichCompareBool  (in Python) + 232  [0x104b6c60c]
        6       _PyEval_EvalFrameDefault  (in Python) + 55944  [0x104c380ec]
        6       _PyObject_GC_New  (in Python) + 0  [0x104c6cfd8]
        6       _PyObject_Malloc  (in Python) + 32  [0x104b77fd4]
        6       builtin_sum  (in Python) + 0  [0x104c27498]
        6       type_call  (in Python) + 152  [0x104b955b8]
        5       PyLong_FromLong  (in Python) + 0  [0x104b39c70]
        5       PyObject_RichCompareBool  (in Python) + 0  [0x104b6c524]
        5       _PyEval_FrameClearAndPop  (in Python) + 36  [0x104c38cec]
        5       _PyNumber_Index  (in Python) + 0  [0x104ae0410]
        5       _PyTuple_FromStackRefStealOnSuccess  (in Python) + 0  [0x104b8d124]
        5       _PyType_LookupStackRefAndVersion  (in Python) + 0  [0x104b918a4]
        5       binary_op1  (in Python) + 0  [0x104adef44]
        5       call_method  (in Python) + 204  [0x104b9e9a4]
        5       func_clear  (in Python) + 0  [0x104b2bdb4]
        5       func_dealloc  (in Python) + 0  [0x104b2b8d8]
        5       gen_dealloc  (in Python) + 0  [0x104b1d82c]
        5       insertdict  (in Python) + 72  [0x104b4e918]
        5       listiter_dealloc  (in Python) + 0  [0x104b34d40]
        5       set_lookkey  (in Python) + 0  [0x104b83334]
        5       slot_tp_init  (in Python) + 52  [0x104ba6810]

Sort by top of stack, same collapsed (when >= 5):
        _PyEval_EvalFrameDefault  (in Python)        13487
        _PyFrame_ClearExceptCode  (in Python)        764
        long_richcompare  (in Python)        650
        _tlv_get_addr  (in libdyld.dylib)        516
        do_richcompare  (in Python)        516
        make_range_object  (in Python)        299
        _Py_Dealloc  (in Python)        280
        _PyLong_FromSTwoDigits  (in Python)        270
        _PyFrame_PushUnchecked  (in Python)        267
        _Py_EnterRecursiveCallTstate  (in Python)        262
        _PyDict_LoadBuiltinsFromGlobals  (in Python)        248
        range_dealloc  (in Python)        187
        gen_dealloc  (in Python)        174
        pymalloc_alloc  (in Python)        161
        float_richcompare  (in Python)        160
        PyLong_FromLong  (in Python)        144
        _PyObject_Free  (in Python)        142
        PyLong_AsLong  (in Python)        129
        fast_range_iter  (in Python)        109
        _PyObject_GC_New  (in Python)        107
        _PyTuple_FromStackRefStealOnSuccess  (in Python)        106
        _PyEval_FrameClearAndPop  (in Python)        102
        range_iter  (in Python)        96
        long_true_divide  (in Python)        93
        cell_dealloc  (in Python)        92
        range_from_array  (in Python)        92
        _Py_dict_lookup  (in Python)        88
        _PyThreadState_PopFrame  (in Python)        84
        tuple_dealloc  (in Python)        83
        func_clear  (in Python)        82
        builtin_sum  (in Python)        80
        func_dealloc  (in Python)        79
        PyFloat_AsDouble  (in Python)        72
        binary_op1  (in Python)        71
        _PyEvalFramePushAndInit  (in Python)        59
        PyFunction_NewWithQualName  (in Python)        58
        float_dealloc  (in Python)        56
        l_mod  (in Python)        56
        list_dealloc  (in Python)        56
        _PyObjectArray_FromStackRefArray  (in Python)        50
        _PyObject_GC_NewVar  (in Python)        49
        gen_send_ex2  (in Python)        44
        unicodekeys_lookup_unicode  (in Python)        44
        _PyNumber_Index  (in Python)        42
        _PyObject_Malloc  (in Python)        42
        _Py_MakeCoro  (in Python)        42
        rangeiter_dealloc  (in Python)        42
        float_compactlong_guard  (in Python)        39
        float_compactlong_add  (in Python)        37
        long_dealloc  (in Python)        37
        listiter_dealloc  (in Python)        34
        _PyLong_Multiply  (in Python)        30
        set_lookkey  (in Python)        30
        list_iter  (in Python)        29
        PyLong_FromSsize_t  (in Python)        28
        set_dealloc  (in Python)        27
        list_length  (in Python)        25
        PyDict_GetItemRef  (in Python)        24
        setiter_iternext  (in Python)        19
        gen_iternext  (in Python)        17
        PyLong_GetSign  (in Python)        15
        gc_collect_main  (in Python)        13
        visit_decref  (in Python)        13
        PyList_New  (in Python)        12
        _platform_memmove  (in libsystem_platform.dylib)        12
        _PyLong_ExactDealloc  (in Python)        11
        long_mod  (in Python)        11
        tuple_hash  (in Python)        11
        unicode_ascii_iter_next  (in Python)        10
        PyNumber_TrueDivide  (in Python)        9
        _PyType_LookupStackRefAndVersion  (in Python)        9
        enum_next  (in Python)        9
        long_div  (in Python)        9
        set_issubset  (in Python)        9
        PyNumber_FloorDivide  (in Python)        8
        _PyObject_GenericGetAttrWithDict  (in Python)        8
        _platform_memset  (in libsystem_platform.dylib)        8
        PyObject_RichCompareBool  (in Python)        7
        _PyGen_Finalize  (in Python)        7
        list_append  (in Python)        7
        set_add_entry_takeref  (in Python)        7
        PySlice_Unpack  (in Python)        6
        _PyObject_Realloc  (in Python)        6
        _PyUnicode_JoinArray  (in Python)        6
        list_new_prealloc  (in Python)        6
        list_traverse  (in Python)        5
        min_max  (in Python)        5

Binary Images:
       0x104334000 -        0x10433515f +org.python.python (3.14.6 - 3.14.6) <F2E8D3B3-21BD-3918-B78D-C7E823116C0C> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x104470000 -        0x104471b63 +grp.cpython-314-darwin.so (0) <086DD9A3-A8F3-3036-99BF-2ACF7D753F03> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x104484000 -        0x104486f5b +fcntl.cpython-314-darwin.so (0) <0987BC87-AFA2-3EAC-A07B-3B35B1BA6E86> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x104498000 -        0x10449bda3 +binascii.cpython-314-darwin.so (0) <8BB8C2D7-2209-387A-844B-7DF7E755A80B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x1044b0000 -        0x1044b6507 +_struct.cpython-314-darwin.so (0) <EBC5C458-05B1-316D-AEF5-CF10354A9B5B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x1044c8000 -        0x1044cba4f +_heapq.cpython-314-darwin.so (0) <867D4AEA-EC8E-3068-A0FF-B8C04AE2AB01> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x1044dc000 -        0x1044ddfb3 +_queue.cpython-314-darwin.so (0) <202D3E93-F5B1-3265-9B56-1D87A1B3C967> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_queue.cpython-314-darwin.so
       0x104954000 -        0x1049585af +_interpreters.cpython-314-darwin.so (0) <E4BA473B-CAA2-38B6-B344-2B2ACD0A53E0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_interpreters.cpython-314-darwin.so
       0x10496c000 -        0x10496e9fb +_posixsubprocess.cpython-314-darwin.so (0) <2E33D7EC-A4FD-33B4-BC3E-12F3B29923EA> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x1049a4000 -        0x1049ac34f +array.cpython-314-darwin.so (0) <E9AC702F-9E9E-32F3-A8F7-2B6B35E91209> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x1049d0000 -        0x1049e44a7 +_pickle.cpython-314-darwin.so (0) <AB3355FE-8239-3CFA-957F-7525F9995497> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x104a04000 -        0x104a42097 +_yaml.cpython-314-darwin.so (0) <F9C4D064-06E4-37FB-8063-13FA01023A66> /Users/*/_yaml.cpython-314-darwin.so
       0x104a64000 -        0x104a71fa7 +_socket.cpython-314-darwin.so (0) <5B1C2311-BC06-3BA2-8594-A2508BF44980> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x104a90000 -        0x104e5816b +org.python.python (3.14.6 - 3.14.6) <6F5A69FE-F91E-38B9-BF85-BDDF794B7B62> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x109a40000 -        0x109a422d7 +_multiprocessing.cpython-314-darwin.so (0) <131B6452-2D94-3993-9267-0F7523956BE7> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_multiprocessing.cpython-314-darwin.so
       0x109a58000 -        0x109a5cbcf +select.cpython-314-darwin.so (0) <7C0AE643-B5C0-3593-B8EB-CDC1DC9F97E6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x109a70000 -        0x109a724c3 +_bisect.cpython-314-darwin.so (0) <D02397E6-E6DE-34E5-9E4D-23FAAFB59B8C> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x109a8c000 -        0x109a96087 +math.cpython-314-darwin.so (0) <3FED6836-2AF0-3049-8973-9E52F93E6C6D> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x109aa8000 -        0x109aaef47 +zlib.cpython-314-darwin.so (0) <0FC0BE54-1481-3CB8-AC4E-8E63E8A6052D> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x109ac0000 -        0x109adf57f +iup.cpython-314-darwin.so (0) <51DD6D6A-0058-348E-A908-E15779ED19BE> /Users/*/iup.cpython-314-darwin.so
       0x109b00000 -        0x109b1a7db +lexer.cpython-314-darwin.so (0) <FF331355-F53E-3CDF-B03B-95D4BC1C20D2> /Users/*/lexer.cpython-314-darwin.so
       0x109d50000 -        0x109d5b0af +_elementtree.cpython-314-darwin.so (0) <D06F0970-04D9-3576-A3E0-D018AD9C12E9> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_elementtree.cpython-314-darwin.so
       0x109d70000 -        0x109d78c17 +pyexpat.cpython-314-darwin.so (0) <D0DB16D1-2328-35CF-A8E9-883EB039B811> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x109e2c000 -        0x109e864f7 +bezierTools.cpython-314-darwin.so (0) <E466424B-B587-384E-8495-9CE06F37F9DC> /Users/*/bezierTools.cpython-314-darwin.so
       0x10a53c000 -        0x10a7b46a7 +_harfbuzz.abi3.so (0) <E86B8E62-970D-347A-A690-EA8C66976229> /Users/*/_harfbuzz.abi3.so
       0x18f228000 -        0x18f27ab4b  libobjc.A.dylib (951.7) <40277974-D20C-3EC8-B25C-43AE30D8CC60> /usr/lib/libobjc.A.dylib
       0x18f27b000 -        0x18f2afd58  libdyld.dylib (1387) <634959D0-592E-349C-B549-B91F2FF09858> /usr/lib/system/libdyld.dylib
       0x18f2b0000 -        0x18f3634ff  dyld (1.0.0 - 1387) <DF42DD9D-AD11-33A7-8849-9AD5DF30A274> /usr/lib/dyld
       0x18f364000 -        0x18f367228  libsystem_blocks.dylib (96) <A712B95E-BCEE-3F12-9F9B-58E6C2060E53> /usr/lib/system/libsystem_blocks.dylib
       0x18f368000 -        0x18f3bc55f  libxpc.dylib (3102.160.5) <40BBE226-77D4-332E-9DA8-F0B5BACFB86D> /usr/lib/system/libxpc.dylib
       0x18f3bd000 -        0x18f3dd9ff  libsystem_trace.dylib (1861.160.4) <E043667E-AD01-3228-837F-A381F32F2B30> /usr/lib/system/libsystem_trace.dylib
