Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + 16 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | 15 tuple_dealloc  (in Python) + 404,408,...  [0x101335758,0x10133575c,...]
                          + ! : | 11 func_clear  (in Python) + 444  [0x1012d3f70]
                          + ! : |   11 _tlv_get_addr  (in libdyld.dylib) + 20,8,...  [0x18f29839c,0x18f298390,...]
                          + ! : 139 func_dealloc  (in Python) + 160,28,...  [0x1012d3978,0x1012d38f4,...]
                          + ! : 94 _PyObject_Free  (in Python) + 148,80,...  [0x101320568,0x101320524,...]
                          + ! : 21 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | 21 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : 12 func_clear  (in Python) + 380,372  [0x1012d3f30,0x1012d3f28]
                          + ! : 11 func_dealloc  (in Python) + 60  [0x1012d3914]
                          + ! :   11 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + ! 184 _PyFrame_ClearExceptCode  (in Python) + 84,108,...  [0x101412aa0,0x101412ab8,...]
                          + ! 84 _PyFrame_ClearExceptCode  (in Python) + 180  [0x101412b00]
                          + ! : 55 tupleiter_dealloc  (in Python) + 72,104,...  [0x1013365c4,0x1013365e4,...]
                          + ! : 15 tupleiter_dealloc  (in Python) + 80  [0x1013365cc]
                          + ! : | 15 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! : 10 zip_dealloc  (in Python) + 4,200,...  [0x1013c95bc,0x1013c9680,...]
                          + ! : 3 listiter_dealloc  (in Python) + 0,76,...  [0x1012dcd40,0x1012dcd8c,...]
                          + ! : 1 __pyx_tp_dealloc_9uharfbuzz_9_harfbuzz_GlyphInfo(_object*)  (in _harfbuzz.abi3.so) + 32  [0x107376d0c]
                          + ! :   1 DYLD-STUB$$PyType_GetSlot  (in _harfbuzz.abi3.so) + 0  [0x10745e35c]
                          + ! 29 tupleiter_dealloc  (in Python) + 184,176,...  [0x101336634,0x10133662c,...]
                          + ! 21 _PyFrame_ClearExceptCode  (in Python) + 128  [0x101412acc]
                          + ! : 21 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! 18 _PyObject_Free  (in Python) + 152,156  [0x10132056c,0x101320570]
                          + ! 15 func_dealloc  (in Python) + 332,320,...  [0x1012d3a24,0x1012d3a18,...]
                          + ! 10 _PyFrame_ClearExceptCode  (in Python) + 312  [0x101412b84]
                          + !   10 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                          + 861 _PyEval_FrameClearAndPop  (in Python) + 36  [0x1013e0cec]
                          + ! 838 _PyFrame_ClearExceptCode  (in Python) + 180  [0x101412b00]
                          + ! : 809 tuple_dealloc  (in Python) + 272  [0x1013356d4]
                          + ! : | 808 tuple_dealloc  (in Python) + 272  [0x1013356d4]
                          + ! : | + 716 tuple_dealloc  (in Python) + 272  [0x1013356d4]
                          + ! : | + ! 466 tuple_dealloc  (in Python) + 272  [0x1013356d4]
                          + ! : | + ! : 270 tuple_dealloc  (in Python) + 272  [0x1013356d4]
                          + ! : | + ! : | 176 tuple_dealloc  (in Python) + 184,196,...  [0x10133567c,0x101335688,...]
                          + ! : | + ! : | 60 tuple_dealloc  (in Python) + 272  [0x1013356d4]
                          + ! : | + ! : | + 25 long_dealloc  (in Python) + 20,140,...  [0x1012ea240,0x1012ea2b8,...]
                          + ! : | + ! : | + 22 _PyObject_Free  (in Python) + 24,80,...  [0x1013204ec,0x101320524,...]
                          + ! : | + ! : | + 10 long_dealloc  (in Python) + 60  [0x1012ea268]
                          + ! : | + ! : | + ! 10 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + ! : | + ! : | + 3 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | + ! : | +   3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | 13 _PyObject_Free  (in Python) + 152,156  [0x10132056c,0x101320570]
                          + ! : | + ! : | 11 tuple_dealloc  (in Python) + 220  [0x1013356a0]
                          + ! : | + ! : | + 11 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | 10 tuple_dealloc  (in Python) + 352  [0x101335724]
                          + ! : | + ! : |   10 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! : | + ! : 155 tuple_dealloc  (in Python) + 416,264,...  [0x101335764,0x1013356cc,...]
                          + ! : | + ! : 16 tuple_dealloc  (in Python) + 132  [0x101335648]
                          + ! : | + ! : | 16 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                          + ! : | + ! : 16 tuple_dealloc  (in Python) + 220  [0x1013356a0]
                          + ! : | + ! : | 16 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! : | + ! : 9 tuple_dealloc  (in Python) + 352  [0x101335724]
                          + ! : | + ! :   9 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! : | + ! 207 tuple_dealloc  (in Python) + 196,364,...  [0x101335688,0x101335730,...]
                          + ! : | + ! 24 tuple_dealloc  (in Python) + 132  [0x101335648]
                          + ! : | + ! : 24 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! : | + ! 12 tuple_dealloc  (in Python) + 352  [0x101335724]
                          + ! : | + ! : 12 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! 7 tuple_dealloc  (in Python) + 220  [0x1013356a0]
                          + ! : | + !   7 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! : | + 69 tuple_dealloc  (in Python) + 420,168,...  [0x101335768,0x10133566c,...]
                          + ! : | + 11 tuple_dealloc  (in Python) + 220  [0x1013356a0]
                          + ! : | + ! 11 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + 8 _PyObject_Free  (in Python) + 196,80,...  [0x101320598,0x101320524,...]
                          + ! : | + 3 _PyObject_Free  (in Python) + 180  [0x101320588]
                          + ! : | + ! 1 DYLD-STUB$$free  (in Python) + 4  [0x1014fb620]
                          + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18f4b8278]
                          + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18f6a511c]
                          + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 0  [0x18f4b8118]
                          + ! : | + 1 PyObject_GC_Del  (in Python) + 0  [0x101415598]
                          + ! : | 1 tuple_dealloc  (in Python) + 168  [0x10133566c]
                          + ! : 13 dict_dealloc  (in Python) + 176  [0x1012f9ec4]
                          + ! : | 13 dictkeys_decref  (in Python) + 188,160,...  [0x1012fe6e8,0x1012fe6cc,...]
                          + ! : 5 _PyObject_Free  (in Python) + 60,4,...  [0x101320510,0x1013204d8,...]
                          + ! : 5 cell_dealloc  (in Python) + 0,72,...  [0x1012a82e8,0x1012a8330,...]
                          + ! : 1 __pyx_tp_dealloc_9uharfbuzz_9_harfbuzz_GlyphPosition(_object*)  (in _harfbuzz.abi3.so) + 32  [0x10737704c]
                          + ! : | 1 DYLD-STUB$$PyType_GetSlot  (in _harfbuzz.abi3.so) + 4  [0x10745e360]
                          + ! : 1 cell_dealloc  (in Python) + 80  [0x1012a8338]
                          + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                          + ! : 1 dict_dealloc  (in Python) + 196  [0x1012f9ed8]
                          + ! : 1 list_dealloc  (in Python) + 32  [0x1012dbbe4]
                          + ! : 1 long_dealloc  (in Python) + 68  [0x1012ea270]
                          + ! : 1 tuple_dealloc  (in Python) + 0  [0x1013355c4]
                          + ! 18 _PyFrame_ClearExceptCode  (in Python) + 108,36,...  [0x101412ab8,0x101412a70,...]
                          + ! 3 _PyFrame_ClearExceptCode  (in Python) + 128  [0x101412acc]
                          + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! 1 _PyObject_Free  (in Python) + 156  [0x101320570]
                          + ! 1 cell_dealloc  (in Python) + 208  [0x1012a83b8]
                          + 40 _PyEval_FrameClearAndPop  (in Python) + 20,96,...  [0x1013e0cdc,0x1013e0d28,...]
                          + 16 _PyThreadState_PopFrame  (in Python) + 0  [0x101448f48]
                          + 9 _PyFrame_ClearExceptCode  (in Python) + 272  [0x101412b5c]
                          843 _PyEval_EvalFrameDefault  (in Python) + 47696  [0x1013de0b4]
                          + 263 PyFunction_NewWithQualName  (in Python) + 240  [0x1012d2c34]
                          + ! 176 _PyObject_GC_New  (in Python) + 116  [0x10141504c]
                          + ! : 114 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | 114 pymalloc_alloc  (in Python) + 88,80,...  [0x101320088,0x101320080,...]
                          + ! : 40 _PyObject_Malloc  (in Python) + 32,24,...  [0x10131ffd4,0x10131ffcc,...]
                          + ! : 14 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | 14 _tlv_get_addr  (in libdyld.dylib) + 8,20,...  [0x18f298390,0x18f29839c,...]
                          + ! : 8 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! 71 _PyObject_GC_New  (in Python) + 108,60,...  [0x101415044,0x101415014,...]
                          + ! 11 _PyObject_GC_New  (in Python) + 68  [0x10141501c]
                          + ! : 11 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! 5 _PyObject_Malloc  (in Python) + 60,64  [0x10131fff0,0x10131fff4]
                          + 239 PyFunction_NewWithQualName  (in Python) + 220  [0x1012d2c20]
                          + ! 138 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 56  [0x1012f6298]
                          + ! : 77 _Py_dict_lookup  (in Python) + 72,384,...  [0x1012f4944,0x1012f4a7c,...]
                          + ! : 50 _Py_dict_lookup  (in Python) + 332  [0x1012f4a48]
                          + ! : | 50 unicodekeys_lookup_unicode  (in Python) + 84,112,...  [0x1012f4654,0x1012f4670,...]
                          + ! : 11 unicodekeys_lookup_unicode  (in Python) + 264,248,...  [0x1012f4708,0x1012f46f8,...]
                          + ! 90 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 388,360,...  [0x1012f63e4,0x1012f63c8,...]
                          + ! 11 _Py_dict_lookup  (in Python) + 412,404,...  [0x1012f4a98,0x1012f4a90,...]
                          + 157 PyFunction_NewWithQualName  (in Python) + 208  [0x1012d2c14]
                          + ! 105 PyDict_GetItemRef  (in Python) + 120  [0x1012f5c54]
                          + ! : 61 _Py_dict_lookup  (in Python) + 384,72,...  [0x1012f4a7c,0x1012f4944,...]
                          + ! : 26 _Py_dict_lookup  (in Python) + 332  [0x1012f4a48]
                          + ! : | 26 unicodekeys_lookup_unicode  (in Python) + 84,40,...  [0x1012f4654,0x1012f4628,...]
                          + ! : 18 unicodekeys_lookup_unicode  (in Python) + 264,260  [0x1012f4708,0x1012f4704]
                          + ! 36 PyDict_GetItemRef  (in Python) + 128,44,...  [0x1012f5c5c,0x1012f5c08,...]
                          + ! 16 _Py_dict_lookup  (in Python) + 412,404,...  [0x1012f4a98,0x1012f4a90,...]
                          + 151 PyFunction_NewWithQualName  (in Python) + 116,308,...  [0x1012d2bb8,0x1012d2c78,...]
                          + 21 PyFunction_NewWithQualName  (in Python) + 316  [0x1012d2c80]
                          + ! 21 _tlv_get_addr  (in libdyld.dylib) + 12,16,...  [0x18f298394,0x18f298398,...]
                          + 8 _PyObject_GC_New  (in Python) + 228  [0x1014150bc]
                          + 4 PyDict_GetItemRef  (in Python) + 176  [0x1012f5c8c]
                          490 _PyEval_EvalFrameDefault  (in Python) + 15328  [0x1013d6244]
                          + 490 _Py_HandlePending  (in Python) + 96  [0x10141be58]
                          +   251 gc_collect_main  (in Python) + 2168,692,...  [0x1014146b4,0x1014140f0,...]
                          +   127 gc_collect_main  (in Python) + 444  [0x101413ff8]
                          +   ! 28 subtype_traverse  (in Python) + 256  [0x10134a6dc]
                          +   ! : 28 visit_decref  (in Python) + 12,28,...  [0x1014138ac,0x1014138bc,...]
                          +   ! 23 subtype_traverse  (in Python) + 248,232,...  [0x10134a6d4,0x10134a6c4,...]
                          +   ! 18 dict_traverse  (in Python) + 36,92,...  [0x1012fa96c,0x1012fa9a4,...]
                          +   ! 15 tuple_traverse  (in Python) + 56  [0x101335e20]
                          +   ! : 15 visit_decref  (in Python) + 24,16,...  [0x1014138b8,0x1014138b0,...]
                          +   ! 9 list_traverse  (in Python) + 64  [0x1012dc3dc]
                          +   ! : 9 visit_decref  (in Python) + 12,24  [0x1014138ac,0x1014138b8]
                          +   ! 9 tuple_traverse  (in Python) + 72,48,...  [0x101335e30,0x101335e18,...]
                          +   ! 8 dict_traverse  (in Python) + 180  [0x1012fa9fc]
                          +   ! : 8 visit_decref  (in Python) + 12,24  [0x1014138ac,0x1014138b8]
                          +   ! 6 visit_decref  (in Python) + 32  [0x1014138c0]
                          +   ! 3 dict_traverse  (in Python) + 200  [0x1012faa10]
                          +   ! : 3 visit_decref  (in Python) + 12,40  [0x1014138ac,0x1014138c8]
                          +   ! 3 list_traverse  (in Python) + 40  [0x1012dc3c4]
                          +   ! 1 dict_traverse  (in Python) + 100  [0x1012fa9ac]
                          +   ! : 1 visit_decref  (in Python) + 24  [0x1014138b8]
                          +   ! 1 dict_traverse  (in Python) + 252  [0x1012faa44]
                          +   ! : 1 visit_decref  (in Python) + 24  [0x1014138b8]
                          +   ! 1 func_traverse  (in Python) + 44  [0x1012d3c78]
                          +   ! : 1 visit_decref  (in Python) + 24  [0x1014138b8]
                          +   ! 1 func_traverse  (in Python) + 196  [0x1012d3d10]
                          +   ! 1 module_traverse  (in Python) + 120  [0x101311480]
                          +   !   1 _posix_traverse  (in Python) + 240  [0x10147b45c]
                          +   !     1 visit_decref  (in Python) + 24  [0x1014138b8]
                          +   107 gc_collect_main  (in Python) + 536  [0x101414054]
                          +   ! 34 subtype_traverse  (in Python) + 248,232,...  [0x10134a6d4,0x10134a6c4,...]
                          +   ! 22 subtype_traverse  (in Python) + 256  [0x10134a6dc]
                          +   ! : 22 visit_reachable  (in Python) + 24,40,...  [0x101415fec,0x101415ffc,...]
                          +   ! 15 tuple_traverse  (in Python) + 56  [0x101335e20]
                          +   ! : 15 visit_reachable  (in Python) + 24,56,...  [0x101415fec,0x10141600c,...]
                          +   ! 11 subtype_traverse  (in Python) + 372  [0x10134a750]
                          +   ! : 10 visit_reachable  (in Python) + 40,48,...  [0x101415ffc,0x101416004,...]
                          +   ! : 1 visit_reachable  (in Python) + 104  [0x10141603c]
                          +   ! :   1 type_is_gc  (in Python) + 0  [0x10133fdd4]
                          +   ! 6 visit_reachable  (in Python) + 32  [0x101415ff4]
                          +   ! 5 dict_traverse  (in Python) + 92,84,...  [0x1012fa9a4,0x1012fa99c,...]
                          +   ! 3 dict_traverse  (in Python) + 100  [0x1012fa9ac]
                          +   ! : 3 visit_reachable  (in Python) + 24,4  [0x101415fec,0x101415fd8]
                          +   ! 3 dict_traverse  (in Python) + 180  [0x1012fa9fc]
                          +   ! : 3 visit_reachable  (in Python) + 4,56,...  [0x101415fd8,0x10141600c,...]
                          +   ! 3 tuple_traverse  (in Python) + 48,72  [0x101335e18,0x101335e30]
                          +   ! 2 list_traverse  (in Python) + 64  [0x1012dc3dc]
                          +   ! : 2 visit_reachable  (in Python) + 40  [0x101415ffc]
                          +   ! 2 list_traverse  (in Python) + 68  [0x1012dc3e0]
                          +   ! 1 func_traverse  (in Python) + 100  [0x1012d3cb0]
                          +   2 gc_collect_main  (in Python) + 1684  [0x1014144d0]
                          +   ! 2 subtype_clear  (in Python) + 112  [0x10134a86c]
                          +   !   2 PyObject_ClearManagedDict  (in Python) + 224  [0x1012fe390]
                          +   !     2 dict_dealloc  (in Python) + 176  [0x1012f9ec4]
                          +   !       2 dictkeys_decref  (in Python) + 612  [0x1012fe890]
                          +   !         2 subtype_dealloc  (in Python) + 1060  [0x10133b654]
                          +   !           2 PyObject_ClearManagedDict  (in Python) + 224  [0x1012fe390]
                          +   !             1 dict_dealloc  (in Python) + 176  [0x1012f9ec4]
                          +   !             : 1 dictkeys_decref  (in Python) + 356  [0x1012fe790]
                          +   !             :   1 tuple_dealloc  (in Python) + 184  [0x10133567c]
                          +   !             1 subtype_dealloc  (in Python) + 1060  [0x10133b654]
                          +   !               1 PyObject_ClearManagedDict  (in Python) + 416  [0x1012fe450]
                          +   !                 1 dict_dealloc  (in Python) + 436  [0x1012f9fc8]
                          +   !                   1 subtype_dealloc  (in Python) + 1060  [0x10133b654]
                          +   !                     1 PyObject_ClearManagedDict  (in Python) + 416  [0x1012fe450]
                          +   !                       1 dict_dealloc  (in Python) + 436  [0x1012f9fc8]
                          +   !                         1 list_dealloc  (in Python) + 264  [0x1012dbccc]
                          +   !                           1 subtype_dealloc  (in Python) + 1060  [0x10133b654]
                          +   !                             1 PyObject_ClearManagedDict  (in Python) + 416  [0x1012fe450]
                          +   !                               1 dict_dealloc  (in Python) + 436  [0x1012f9fc8]
                          +   !                                 1 list_dealloc  (in Python) + 264  [0x1012dbccc]
                          +   !                                   1 subtype_dealloc  (in Python) + 1060  [0x10133b654]
                          +   !                                     1 PyObject_ClearManagedDict  (in Python) + 416  [0x1012fe450]
                          +   !                                       1 dict_dealloc  (in Python) + 496  [0x1012fa004]
                          +   !                                         1 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          +   !                                           1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          +   1 gc_collect_main  (in Python) + 1024  [0x10141423c]
                          +   ! 1 handle_weakrefs  (in Python) + 164  [0x101415cd4]
                          +   1 gc_collect_main  (in Python) + 1308  [0x101414358]
                          +   ! 1 subtype_traverse  (in Python) + 360  [0x10134a744]
                          +   1 gc_collect_main  (in Python) + 2216  [0x1014146e4]
                          +     1 _PyObject_ClearFreeLists  (in Python) + 284  [0x10131350c]
                          +       1 _PyObject_Free  (in Python) + 96  [0x101320534]
                          474 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x1013d9d6c]
                          + 344 _Py_Dealloc  (in Python) + 100  [0x101317f7c]
                          + ! 248 gen_dealloc  (in Python) + 76,484,...  [0x1012c5878,0x1012c5a10,...]
                          + ! 41 _PyObject_Free  (in Python) + 80,24,...  [0x101320524,0x1013204ec,...]
                          + ! 18 gen_dealloc  (in Python) + 84  [0x1012c5880]
                          + ! : 18 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                          + ! 11 _PyGen_Finalize  (in Python) + 40,48  [0x1012c51ec,0x1012c51f4]
                          + ! 11 gen_dealloc  (in Python) + 196  [0x1012c58f0]
                          + ! : 11 _PyGen_Finalize  (in Python) + 20  [0x1012c51d8]
                          + ! 7 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : 7 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! 2 zip_dealloc  (in Python) + 256  [0x1013c96b8]
                          + ! : 1 tuple_dealloc  (in Python) + 272  [0x1013356d4]
                          + ! : | 1 tupleiter_dealloc  (in Python) + 72  [0x1013365c4]
                          + ! : 1 tuple_dealloc  (in Python) + 236  [0x1013356b0]
                          + ! 2 zip_dealloc  (in Python) + 376  [0x1013c9730]
                          + ! : 1 tuple_dealloc  (in Python) + 132  [0x101335648]
                          + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : 1 tuple_dealloc  (in Python) + 184  [0x10133567c]
                          + ! 2 zip_dealloc  (in Python) + 24,212  [0x1013c95d0,0x1013c968c]
                          + ! 1 listiter_dealloc  (in Python) + 80  [0x1012dcd90]
                          + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! 1 zip_dealloc  (in Python) + 328  [0x1013c9700]
                          + !   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + 79 gen_dealloc  (in Python) + 488,500,...  [0x1012c5a14,0x1012c5a20,...]
                          + 34 _Py_Dealloc  (in Python) + 84,44,...  [0x101317f6c,0x101317f44,...]
                          + 11 _PyObject_Free  (in Python) + 152  [0x10132056c]
                          + 5 _Py_Dealloc  (in Python) + 52  [0x101317f4c]
                          + ! 5 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + 1 listiter_dealloc  (in Python) + 184  [0x1012dcdf8]
                          403 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x1013d4e3c]
                          + 336 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 156,124,...  [0x1013351c0,0x1013351a0,...]
                          + 24 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 272  [0x101335234]
                          + ! 24 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + 24 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 380  [0x1013352a0]
                          + ! 22 _PyObject_GC_NewVar  (in Python) + 136  [0x101415334]
                          + ! : 20 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | 20 pymalloc_alloc  (in Python) + 588,88,...  [0x10132027c,0x101320088,...]
                          + ! : 1 _PyObject_Malloc  (in Python) + 24  [0x10131ffcc]
                          + ! : 1 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! 1 _PyObject_GC_NewVar  (in Python) + 176  [0x10141535c]
                          + ! 1 _PyObject_Malloc  (in Python) + 60  [0x10131fff0]
                          + 19 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 72  [0x10133516c]
                          +   19 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          367 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x1013d6048]
                          + 333 _hashlib_openssl_sha256  (in _hashlib.cpython-314-darwin.so) + 120  [0x100c427dc]
                          + ! 281 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 372  [0x100c436a0]
                          + ! : 281 EVP_hash  (in _hashlib.cpython-314-darwin.so) + 68  [0x100c438bc]
                          + ! :   277 SHA256_Update  (in libcrypto.3.dylib) + 204  [0x1063a7ed8]
                          + ! :   | 277 sha256_block_armv8  (in libcrypto.3.dylib) + 172,340,...  [0x1062e8dac,0x1062e8e54,...]
                          + ! :   4 SHA256_Update  (in libcrypto.3.dylib) + 232  [0x1063a7ef4]
                          + ! :     4 <deduplicated_symbol>  (in libcrypto.3.dylib) + 0  [0x10629c148]
                          + ! 15 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 148  [0x100c435c0]
                          + ! : 6 evp_md_init_internal  (in libcrypto.3.dylib) + 396  [0x106257854]
                          + ! : | 3 sha256_newctx  (in libcrypto.3.dylib) + 0  [0x10634e3cc]
                          + ! : | 2 sha256_newctx  (in libcrypto.3.dylib) + 12  [0x10634e3d8]
                          + ! : | + 2 ossl_prov_is_running  (in libcrypto.3.dylib) + 0  [0x106339aac]
                          + ! : | 1 CRYPTO_zalloc  (in libcrypto.3.dylib) + 20  [0x1063a6ad4]
                          + ! : |   1 CRYPTO_malloc  (in libcrypto.3.dylib) + 112  [0x1063a6a78]
                          + ! : |     1 DYLD-STUB$$malloc  (in libcrypto.3.dylib) + 4  [0x1063ac924]
                          + ! : 2 EVP_DigestInit_ex  (in libcrypto.3.dylib) + 0  [0x106257b64]
                          + ! : 2 evp_md_init_internal  (in libcrypto.3.dylib) + 284  [0x1062577e4]
                          + ! : | 1 ossl_engine_table_select  (in libcrypto.3.dylib) + 44  [0x10624a97c]
                          + ! : | + 1 OPENSSL_init_crypto  (in libcrypto.3.dylib) + 0  [0x1063a659c]
                          + ! : | 1 ossl_engine_table_select  (in libcrypto.3.dylib) + 44  [0x10624a97c]
                          + ! : 1 DYLD-STUB$$EVP_DigestInit_ex  (in _hashlib.cpython-314-darwin.so) + 0  [0x100c44ee4]
                          + ! : 1 evp_md_init_internal  (in libcrypto.3.dylib) + 332  [0x106257814]
                          + ! : | 1 cleanup_old_md_data  (in libcrypto.3.dylib) + 0  [0x1062573f0]
                          + ! : 1 evp_md_init_internal  (in libcrypto.3.dylib) + 392  [0x106257850]
                          + ! : | 1 ossl_provider_ctx  (in libcrypto.3.dylib) + 0  [0x1062992b8]
                          + ! : 1 evp_md_init_internal  (in libcrypto.3.dylib) + 972  [0x106257a94]
                          + ! : 1 sha256_internal_init  (in libcrypto.3.dylib) + 20  [0x10634e524]
                          + ! :   1 ossl_prov_is_running  (in libcrypto.3.dylib) + 0  [0x106339aac]
                          + ! 10 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 80  [0x100c4357c]
                          + ! : 9 py_digest_by_name  (in _hashlib.cpython-314-darwin.so) + 48  [0x100c43758]
                          + ! : | 9 _Py_hashtable_get  (in Python) + 16  [0x10141ef20]
                          + ! : |   5 _Py_hashtable_get_entry_generic  (in Python) + 36  [0x10141ec08]
                          + ! : |   + 2 py_hashentry_t_hash_name  (in _hashlib.cpython-314-darwin.so) + 20  [0x100c444d0]
                          + ! : |   + ! 2 _platform_strlen  (in libsystem_platform.dylib) + 52  [0x18f6a2af4]
                          + ! : |   + 1 DYLD-STUB$$Py_HashBuffer  (in _hashlib.cpython-314-darwin.so) + 4  [0x100c4523c]
                          + ! : |   + 1 Py_HashBuffer  (in Python) + 24  [0x101440eec]
                          + ! : |   + ! 1 pysiphash  (in Python) + 0  [0x10144116c]
                          + ! : |   + 1 Py_HashBuffer  (in Python) + 0  [0x101440ed4]
                          + ! : |   2 _Py_hashtable_get_entry_generic  (in Python) + 88  [0x10141ec3c]
                          + ! : |   + 2 py_hashentry_t_compare_name  (in _hashlib.cpython-314-darwin.so) + 12  [0x100c444f0]
                          + ! : |   +   2 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x18f6a6730]
                          + ! : |   2 _Py_hashtable_get_entry_generic  (in Python) + 0,56  [0x10141ebe4,0x10141ec1c]
                          + ! : 1 py_digest_by_name  (in _hashlib.cpython-314-darwin.so) + 80  [0x100c43778]
                          + ! :   1 EVP_MD_up_ref  (in libcrypto.3.dylib) + 0  [0x1062583b8]
                          + ! 8 _hashlib_HASH  (in _hashlib.cpython-314-darwin.so) + 352  [0x100c4368c]
                          + ! : 6 PyEval_SaveThread  (in Python) + 44  [0x10141b6e8]
                          + ! : | 2 drop_gil  (in Python) + 68  [0x10141b51c]
                          + ! : | + 1 DYLD-STUB$$pthread_cond_signal  (in Python) + 0  [0x1014fbb98]
                          + ! : | + 1 pthread_cond_signal  (in libsystem_pthread.dylib) + 0  [0x18f69acc4]
