Analysis of sampling Python (pid 59923) every 1 millisecond
Process:         Python [59923]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x102758000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59922]
Target Type:     live task

Date/Time:       2026-08-08 21:23:54.166 -0700
Launch Time:     2026-08-08 21:23:12.136 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.6G
Physical footprint (peak):  3.6G
Idle exit:                  untracked
----

Call graph:
    20872 Thread_3599494   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : 1 builtin_hash  (in Python) + 0  [0x103319a5c]
                            + ! : | + ! 15 _PyEval_EvalFrameDefault  (in Python) + 15616  [0x103322364]
                            + ! : | + ! : 11 _Py_Dealloc  (in Python) + 100  [0x103263f7c]
                            + ! : | + ! : | 10 tuple_dealloc  (in Python) + 168,196,...  [0x10328166c,0x103281688,...]
                            + ! : | + ! : | 1 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : 2 _Py_Dealloc  (in Python) + 44  [0x103263f44]
                            + ! : | + ! : 1 _Py_Dealloc  (in Python) + 52  [0x103263f4c]
                            + ! : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : 1 tuple_dealloc  (in Python) + 420  [0x103281768]
                            + ! : | + ! 14 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x103320e3c]
                            + ! : | + ! : 12 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 156,192,...  [0x1032811c0,0x1032811e4,...]
                            + ! : | + ! : 2 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 380  [0x1032812a0]
                            + ! : | + ! :   1 _PyObject_GC_NewVar  (in Python) + 136  [0x103361334]
                            + ! : | + ! :   + 1 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : | + ! :   +   1 pymalloc_alloc  (in Python) + 588  [0x10326c27c]
                            + ! : | + ! :   1 _PyObject_GC_NewVar  (in Python) + 188  [0x103361368]
                            + ! : | + ! 2 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10332afa4]
                            + ! : | + ! : 2 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10332ccec]
                            + ! : | + ! :   2 _PyFrame_ClearExceptCode  (in Python) + 36,212  [0x10335ea70,0x10335eb20]
                            + ! : | + ! 2 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 332  [0x103281270]
                            + ! : | + 3 _PyEval_Vector  (in Python) + 220  [0x10331e2f8]
                            + ! : | + ! 3 _PyEvalFramePushAndInit  (in Python) + 16,276,...  [0x10332ce1c,0x10332cf20,...]
                            + ! : | + 3 _PyEval_Vector  (in Python) + 128,168,...  [0x10331e29c,0x10331e2c4,...]
                            + ! : | + 2 _PyEval_EvalFrameDefault  (in Python) + 58944,58948  [0x10332cca4,0x10332cca8]
                            + ! : | + 1 _PyEvalFramePushAndInit  (in Python) + 360  [0x10332cf74]
                            + ! : | + 1 _PyFunction_Vectorcall  (in Python) + 44  [0x1031f1d04]
                            + ! : | 1 PyObject_CallOneArg  (in Python) + 60  [0x1031f1bd8]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 4 maybe_call_special_no_args  (in Python) + 48  [0x103285a78]
                            + ! : | 4 _PyType_LookupStackRefAndVersion  (in Python) + 52,8  [0x1032858d8,0x1032858ac]
                            + ! : 1 maybe_call_special_no_args  (in Python) + 76  [0x103285a94]
                            + ! 3 slot_tp_hash  (in Python) + 0,80,...  [0x10329987c,0x1032998cc,...]
                            + ! 2 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + 5 insert_to_emptydict  (in Python) + 0,76,...  [0x1032426cc,0x103242718,...]
                            + 5 setitem_take2_lock_held  (in Python) + 124,32,...  [0x103242484,0x103242428,...]
                            + 3 insert_to_emptydict  (in Python) + 92  [0x103242728]
                            + ! 2 _PyObject_Malloc  (in Python) + 0,24  [0x10326bfb4,0x10326bfcc]
                            + ! 1 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + !   1 pymalloc_alloc  (in Python) + 0  [0x10326c030]
                            + 2 insert_to_emptydict  (in Python) + 168  [0x103242774]
                            + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                            + ! 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18f6a511c]
                            + 1 _Py_dict_lookup  (in Python) + 412  [0x103240a98]
                            + 1 insert_combined_dict  (in Python) + 308  [0x10324b3bc]
                            + 1 insertdict  (in Python) + 72  [0x103242918]
                            + ! 1 _Py_dict_lookup  (in Python) + 96  [0x10324095c]
                            + 1 insertdict  (in Python) + 108  [0x10324293c]
                            +   1 insert_combined_dict  (in Python) + 216  [0x10324b360]
                            132 _PyEval_EvalFrameDefault  (in Python) + 47508  [0x103329ff8]
                            + 75 _PyObject_GC_New  (in Python) + 44,156,...  [0x103361004,0x103361074,...]
                            + 47 _PyObject_GC_New  (in Python) + 116  [0x10336104c]
                            + ! 16 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : 16 pymalloc_alloc  (in Python) + 48,0,...  [0x10326c060,0x10326c030,...]
                            + ! 14 _PyObject_Malloc  (in Python) + 24,52,...  [0x10326bfcc,0x10326bfe8,...]
                            + ! 10 _PyObject_Malloc  (in Python) + 32  [0x10326bfd4]
                            + ! : 10 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                            + ! 7 pymalloc_alloc  (in Python) + 96  [0x10326c090]
                            + 10 _PyObject_GC_New  (in Python) + 68  [0x10336101c]
                            +   10 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                            123 _PyEval_EvalFrameDefault  (in Python) + 24588  [0x103324670]
                            + 112 PyObject_Str  (in Python) + 100  [0x10325ee58]
                            + ! 111 slot_tp_str  (in Python) + 60  [0x103299bc0]
                            + ! : 100 vectorcall_method  (in Python) + 156  [0x10328fcc0]
                            + ! : | 88 _PyEval_Vector  (in Python) + 264  [0x10331e324]
                            + ! : | + 41 _PyEval_EvalFrameDefault  (in Python) + 9700  [0x103320c48]
                            + ! : | + ! 16 _PyUnicode_JoinArray  (in Python) + 340,48,...  [0x1032b52d0,0x1032b51ac,...]
                            + ! : | + ! 14 _PyUnicode_JoinArray  (in Python) + 324  [0x1032b52c0]
                            + ! : | + ! : 9 PyUnicode_New  (in Python) + 132  [0x1032a3948]
                            + ! : | + ! : | 5 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : | + ! : | + 5 pymalloc_alloc  (in Python) + 88,44,...  [0x10326c088,0x10326c05c,...]
                            + ! : | + ! : | 2 _PyObject_Malloc  (in Python) + 24  [0x10326bfcc]
                            + ! : | + ! : | 2 pymalloc_alloc  (in Python) + 92,96  [0x10326c08c,0x10326c090]
                            + ! : | + ! : 5 PyUnicode_New  (in Python) + 132,176,...  [0x1032a3948,0x1032a3974,...]
                            + ! : | + ! 10 _PyUnicode_JoinArray  (in Python) + 464  [0x1032b534c]
                            + ! : | + ! : 9 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                            + ! : | + ! : 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x103447938]
                            + ! : | + ! 1 PyUnicode_New  (in Python) + 232  [0x1032a39ac]
                            + ! : | + 41 _PyEval_EvalFrameDefault  (in Python) + 44052,42516,...  [0x103329278,0x103328c78,...]
                            + ! : | + 3 _PyEval_EvalFrameDefault  (in Python) + 25992  [0x103324bec]
                            + ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : | + 3 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10332afa4]
                            + ! : | +   1 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10332ccec]
                            + ! : | +   : 1 _PyFrame_ClearExceptCode  (in Python) + 212  [0x10335eb20]
                            + ! : | +   1 _PyFrame_ClearExceptCode  (in Python) + 272  [0x10335eb5c]
                            + ! : | +   1 _PyThreadState_PopFrame  (in Python) + 0  [0x103394f48]
                            + ! : | 6 _PyEval_Vector  (in Python) + 220  [0x10331e2f8]
                            + ! : | + 6 _PyEvalFramePushAndInit  (in Python) + 72,164,...  [0x10332ce54,0x10332ceb0,...]
                            + ! : | 5 _PyEval_Vector  (in Python) + 76,64,...  [0x10331e268,0x10331e25c,...]
                            + ! : | 1 _PyFunction_Vectorcall  (in Python) + 64  [0x1031f1d18]
                            + ! : 5 vectorcall_method  (in Python) + 92  [0x10328fc80]
                            + ! : | 5 _PyType_LookupStackRefAndVersion  (in Python) + 52,8,...  [0x1032858d8,0x1032858ac,...]
                            + ! : 2 vectorcall_method  (in Python) + 56  [0x10328fc5c]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 2 vectorcall_method  (in Python) + 48,120  [0x10328fc54,0x10328fc9c]
                            + ! : 1 _PyEval_Vector  (in Python) + 304  [0x10331e34c]
                            + ! : 1 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x103285934]
                            + ! 1 slot_tp_str  (in Python) + 84  [0x103299bd8]
                            + 5 PyObject_Str  (in Python) + 24  [0x10325ee0c]
                            + ! 2 PyErr_CheckSignals  (in Python) + 72,112  [0x1033db104,0x1033db12c]
                            + ! 2 _PyErr_CheckSignalsTstate  (in Python) + 48  [0x1033db260]
                            + ! 1 PyErr_CheckSignals  (in Python) + 100  [0x1033db120]
                            + !   1 pthread_self  (in libsystem_pthread.dylib) + 28  [0x18f6975ac]
                            + 4 _PyErr_CheckSignalsTstate  (in Python) + 72,76  [0x1033db278,0x1033db27c]
                            + 2 PyObject_Str  (in Python) + 24,92  [0x10325ee0c,0x10325ee50]
                            100 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x103320f5c]
                            + 98 PyObject_Vectorcall  (in Python) + 88  [0x1031f1934]
                            + ! 53 _PyDict_FromKeys  (in Python) + 352  [0x103243d38]
                            + ! : 26 insertdict  (in Python) + 72  [0x103242918]
                            + ! : | 19 _Py_dict_lookup  (in Python) + 332  [0x103240a48]
                            + ! : | + 19 unicodekeys_lookup_unicode  (in Python) + 84,232,...  [0x103240654,0x1032406e8,...]
                            + ! : | 5 _Py_dict_lookup  (in Python) + 52,72,...  [0x103240930,0x103240944,...]
                            + ! : | 2 unicodekeys_lookup_unicode  (in Python) + 264  [0x103240708]
                            + ! : 11 insertdict  (in Python) + 72,232,...  [0x103242918,0x1032429b8,...]
                            + ! : 7 setitem_take2_lock_held  (in Python) + 32,52,...  [0x103242428,0x10324243c,...]
                            + ! : 3 insert_to_emptydict  (in Python) + 168,260  [0x103242774,0x1032427d0]
                            + ! : 3 insertdict  (in Python) + 108  [0x10324293c]
                            + ! : | 3 insert_combined_dict  (in Python) + 64,248,...  [0x10324b2c8,0x10324b380,...]
                            + ! : 1 _Py_dict_lookup  (in Python) + 412  [0x103240a98]
                            + ! : 1 insert_combined_dict  (in Python) + 308  [0x10324b3bc]
                            + ! : 1 insert_to_emptydict  (in Python) + 168  [0x103242774]
                            + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                            + ! 17 _PyDict_FromKeys  (in Python) + 112  [0x103243c48]
                            + ! : 17 dict_vectorcall  (in Python) + 56  [0x103246fe4]
                            + ! :   13 dict_new  (in Python) + 20  [0x103246f38]
                            + ! :   | 6 _PyType_AllocNoTrack  (in Python) + 100  [0x103285374]
                            + ! :   | + 5 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! :   | + ! 5 pymalloc_alloc  (in Python) + 244,0  [0x10326c124,0x10326c030]
                            + ! :   | + 1 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! :   | 3 _PyType_AllocNoTrack  (in Python) + 188  [0x1032853cc]
                            + ! :   | + 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18f6a5144,0x18f6a5160]
                            + ! :   | + 1 DYLD-STUB$$bzero  (in Python) + 4  [0x1034473b0]
                            + ! :   | 3 _PyType_AllocNoTrack  (in Python) + 56,392  [0x103285348,0x103285498]
                            + ! :   | 1 _PyType_AllocNoTrack  (in Python) + 140  [0x10328539c]
                            + ! :   |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! :   4 dict_new  (in Python) + 108,48,...  [0x103246f90,0x103246f54,...]
                            + ! 11 _PyDict_FromKeys  (in Python) + 52,92,...  [0x103243c0c,0x103243c34,...]
                            + ! 5 _PyDict_FromKeys  (in Python) + 280  [0x103243cf0]
                            + ! : 5 listiter_next  (in Python) + 32,0,...  [0x103228f64,0x103228f44,...]
                            + ! 4 cfunction_vectorcall_FASTCALL  (in Python) + 28,0,...  [0x103258d94,0x103258d78,...]
                            + ! 4 listiter_next  (in Python) + 92,88  [0x103228fa0,0x103228f9c]
                            + ! 1 _PyDict_FromKeys  (in Python) + 208  [0x103243ca8]
                            + ! : 1 list_iter  (in Python) + 40  [0x103228998]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 1 _PyDict_FromKeys  (in Python) + 1680  [0x103244268]
                            + ! : 1 listiter_dealloc  (in Python) + 40  [0x103228d68]
                            + ! 1 dict_get  (in Python) + 136  [0x10324ca64]
                            + ! : 1 _Py_dict_lookup  (in Python) + 488  [0x103240ae4]
                            + ! :   1 PyObject_RichCompareBool  (in Python) + 212  [0x1032605f8]
                            + ! :     1 _Py_EnterRecursiveCallTstate  (in Python) + 44  [0x10325f1d8]
                            + ! 1 insertdict  (in Python) + 140  [0x10324295c]
                            + 1 PyObject_Vectorcall  (in Python) + 72  [0x1031f1924]
                            + 1 _PyDict_FromKeys  (in Python) + 1608  [0x103244220]
                            94 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x103325fb4]
                            + 36 dictiter_iternextitem  (in Python) + 888,0,...  [0x1032480c8,0x103247d50,...]
                            + 20 enum_next  (in Python) + 36,256,...  [0x103203120,0x1032031fc,...]
                            + 17 enum_next  (in Python) + 44  [0x103203128]
                            + ! 17 dictiter_iternextitem  (in Python) + 24,68,...  [0x103247d68,0x103247d94,...]
                            + 15 dictiter_iternextkey  (in Python) + 36,232,...  [0x1032478e8,0x1032479ac,...]
                            + 4 enum_next  (in Python) + 76  [0x103203148]
                            + ! 4 PyLong_FromSsize_t  (in Python) + 0,4,...  [0x10322fe9c,0x10322fea0,...]
                            + 2 enum_next  (in Python) + 220  [0x1032031d8]
                            +   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            88 _PyEval_EvalFrameDefault  (in Python) + 480  [0x10331e844]
                            + 62 tuple_subscript  (in Python) + 84,288,...  [0x10328302c,0x1032830f8,...]
                            + 15 tuple_subscript  (in Python) + 72  [0x103283020]
                            + ! 6 PySlice_Unpack  (in Python) + 128  [0x10327c90c]
                            + ! : 4 PyNumber_AsSsize_t  (in Python) + 48,52,...  [0x1031d1108,0x1031d110c,...]
                            + ! : 2 PyNumber_AsSsize_t  (in Python) + 36  [0x1031d10fc]
                            + ! :   2 _PyNumber_Index  (in Python) + 12  [0x1031d441c]
                            + ! 5 PySlice_Unpack  (in Python) + 140,84  [0x10327c918,0x10327c8e0]
                            + ! 3 PySlice_Unpack  (in Python) + 92  [0x10327c8e8]
                            + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 1 PyNumber_AsSsize_t  (in Python) + 112  [0x1031d1148]
                            + 5 tuple_subscript  (in Python) + 368  [0x103283148]
                            + ! 5 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                            + 2 tuple_subscript  (in Python) + 216  [0x1032830b0]
                            + ! 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                            + 1 PyNumber_Add  (in Python) + 40  [0x1031d2df4]
                            + ! 1 binary_op1  (in Python) + 372  [0x1031d30b8]
                            + 1 PyObject_GetItem  (in Python) + 8  [0x1031d0ee4]
                            + 1 PySlice_Unpack  (in Python) + 240  [0x10327c97c]
                            + 1 tuple_subscript  (in Python) + 760  [0x1032832d0]
                            +   1 _PyObject_GC_NewVar  (in Python) + 136  [0x103361334]
                            +     1 pymalloc_alloc  (in Python) + 96  [0x10326c090]
                            88 _PyEval_EvalFrameDefault  (in Python) + 23120  [0x1033240b4]
                            + 51 list_extend  (in Python) + 12  [0x103225718]
                            + ! 20 list_extend_lock_held  (in Python) + 380,68,...  [0x103229d7c,0x103229c44,...]
                            + ! 17 list_extend_lock_held  (in Python) + 448  [0x103229dc0]
                            + ! : 8 _PyObject_Realloc  (in Python) + 180  [0x10326c7c8]
                            + ! : | 8 pymalloc_alloc  (in Python) + 244,88,...  [0x10326c124,0x10326c088,...]
                            + ! : 4 _PyObject_Realloc  (in Python) + 204  [0x10326c7e0]
                            + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 180,24,...  [0x18f6a5414,0x18f6a5378,...]
                            + ! : 1 _PyObject_Realloc  (in Python) + 44  [0x10326c740]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 1 _PyObject_Realloc  (in Python) + 212  [0x10326c7e8]
                            + ! : | 1 _PyObject_Free  (in Python) + 136  [0x10326c55c]
                            + ! : 1 _PyObject_Realloc  (in Python) + 12  [0x10326c720]
                            + ! : 1 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                            + ! : | 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 0  [0x18f4c250c]
                            + ! : 1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                            + ! :   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                            + ! :     1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                            + ! :       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276  [0x18f4bd050]
                            + ! 7 _list_extend  (in Python) + 24,0,...  [0x1032257b0,0x103225798,...]
                            + ! 6 list_extend_lock_held  (in Python) + 44  [0x103229c2c]
                            + ! : 6 PySequence_Fast  (in Python) + 16,64,...  [0x1031d5f94,0x1031d5fc4,...]
                            + ! 1 _PyObject_Malloc  (in Python) + 60  [0x10326bff0]
                            + 14 PyUnicode_Join  (in Python) + 84  [0x1032b509c]
                            + ! 8 _PyUnicode_JoinArray  (in Python) + 420,284,...  [0x1032b5320,0x1032b5298,...]
                            + ! 5 _PyUnicode_JoinArray  (in Python) + 464  [0x1032b534c]
                            + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f6a5524,0x18f6a5360,...]
                            + ! 1 _PyUnicode_JoinArray  (in Python) + 324  [0x1032b52c0]
                            + !   1 PyUnicode_New  (in Python) + 132  [0x1032a3948]
                            + !     1 _PyObject_Malloc  (in Python) + 24  [0x10326bfcc]
                            + 10 set_add  (in Python) + 64  [0x10327b0e8]
                            + ! 8 slot_tp_hash  (in Python) + 56  [0x1032998b4]
                            + ! : 8 maybe_call_special_no_args  (in Python) + 140  [0x103285ad4]
                            + ! :   7 PyObject_CallOneArg  (in Python) + 108  [0x1031f1c08]
                            + ! :   | 6 _PyEval_Vector  (in Python) + 264  [0x10331e324]
                            + ! :   | + 3 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1033222e0]
                            + ! :   | + ! 1 PyLong_FromSsize_t  (in Python) + 324  [0x10322ffe0]
                            + ! :   | + ! : 1 PyLong_FromSsize_t  (in Python) + 368  [0x10323000c]
                            + ! :   | + ! 1 PyLong_FromSsize_t  (in Python) + 192  [0x10322ff5c]
                            + ! :   | + ! 1 builtin_hash  (in Python) + 32  [0x103319a7c]
                            + ! :   | + !   1 tuple_hash  (in Python) + 132  [0x103281cb4]
                            + ! :   | + !     1 unicode_hash  (in Python) + 16  [0x1032c0960]
                            + ! :   | + 2 _PyEval_EvalFrameDefault  (in Python) + 42576,44052  [0x103328cb4,0x103329278]
                            + ! :   | + 1 _PyEval_EvalFrameDefault  (in Python) + 15616  [0x103322364]
                            + ! :   | +   1 _Py_Dealloc  (in Python) + 52  [0x103263f4c]
                            + ! :   | +     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! :   | 1 _PyEval_Vector  (in Python) + 12  [0x10331e228]
                            + ! :   1 PyObject_CallOneArg  (in Python) + 52  [0x1031f1bd0]
                            + ! 1 slot_tp_hash  (in Python) + 0  [0x10329987c]
                            + ! 1 tuple_hash  (in Python) + 132  [0x103281cb4]
                            + !   1 slot_tp_hash  (in Python) + 56  [0x1032998b4]
                            + !     1 maybe_call_special_no_args  (in Python) + 140  [0x103285ad4]
                            + !       1 PyObject_CallOneArg  (in Python) + 108  [0x1031f1c08]
                            + !         1 _PyEval_Vector  (in Python) + 264  [0x10331e324]
                            + !           1 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1033222e0]
                            + !             1 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1033222e0]
                            + !               1 PyLong_FromSsize_t  (in Python) + 72  [0x10322fee4]
                            + 6 set_add  (in Python) + 28,0,...  [0x10327b0c4,0x10327b0a8,...]
                            + 2 list_extend  (in Python) + 28  [0x103225728]
                            + 2 list_extend_lock_held  (in Python) + 232  [0x103229ce8]
                            + 1 PyUnicode_Join  (in Python) + 100  [0x1032b50ac]
                            + 1 set_add  (in Python) + 112  [0x10327b118]
                            + ! 1 set_add_entry_takeref  (in Python) + 120  [0x1032746a4]
                            + 1 set_add_entry_takeref  (in Python) + 420  [0x1032747d0]
                            82 _PyEval_EvalFrameDefault  (in Python) + 51048  [0x10332adcc]
                            + 52 _Py_MakeCoro  (in Python) + 64  [0x103211ddc]
                            + ! 35 _PyObject_GC_NewVar  (in Python) + 136  [0x103361334]
                            + ! : 27 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : | 27 pymalloc_alloc  (in Python) + 88,80,...  [0x10326c088,0x10326c080,...]
                            + ! : 4 pymalloc_alloc  (in Python) + 96  [0x10326c090]
                            + ! : 3 _PyObject_Malloc  (in Python) + 52,24  [0x10326bfe8,0x10326bfcc]
                            + ! : 1 _PyObject_Malloc  (in Python) + 32  [0x10326bfd4]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 12 _PyObject_GC_NewVar  (in Python) + 176,16,...  [0x10336135c,0x1033612bc,...]
                            + ! 5 _PyObject_GC_NewVar  (in Python) + 88  [0x103361304]
                            + !   5 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + 18 _Py_MakeCoro  (in Python) + 108,20,...  [0x103211e08,0x103211db0,...]
                            + 8 _Py_MakeCoro  (in Python) + 188  [0x103211e58]
                            + ! 8 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + 4 _PyObject_GC_NewVar  (in Python) + 244,240  [0x1033613a0,0x10336139c]
                            75 _PyEval_EvalFrameDefault  (in Python) + 11880  [0x1033214cc]
                            + 75 _PyEvalFramePushAndInit  (in Python) + 192,276,...  [0x10332cecc,0x10332cf20,...]
                            68 _PyEval_EvalFrameDefault  (in Python) + 9700  [0x103320c48]
                            + 31 _PyUnicode_JoinArray  (in Python) + 464  [0x1032b534c]
                            + ! 29 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18f6a5524,0x18f6a552c,...]
                            + ! 2 DYLD-STUB$$memcpy  (in Python) + 4  [0x103447938]
                            + 26 _PyUnicode_JoinArray  (in Python) + 272,464,...  [0x1032b528c,0x1032b534c,...]
                            + 11 _PyUnicode_JoinArray  (in Python) + 324  [0x1032b52c0]
                            +   8 PyUnicode_New  (in Python) + 132  [0x1032a3948]
                            +   : 7 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            +   : | 6 pymalloc_alloc  (in Python) + 48,244,...  [0x10326c060,0x10326c124,...]
                            +   : | 1 pymalloc_alloc  (in Python) + 408  [0x10326c1c8]
                            +   : |   1 _PyMem_ArenaAlloc  (in Python) + 32  [0x10326aa90]
                            +   : |     1 mmap  (in libsystem_kernel.dylib) + 80  [0x18f6589bc]
                            +   : |       1 __mmap  (in libsystem_kernel.dylib) + 8  [0x18f658a18]
                            +   : 1 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            +   2 PyUnicode_New  (in Python) + 56,108  [0x1032a38fc,0x1032a3930]
                            +   1 _PyObject_Malloc  (in Python) + 60  [0x10326bff0]
                            58 _PyEval_EvalFrameDefault  (in Python) + 23564  [0x103324270]
                            + 58 _PyObjectArray_FromStackRefArray  (in Python) + 4,44,...  [0x10331e5b4,0x10331e5dc,...]
                            56 _PyEval_EvalFrameDefault  (in Python) + 31652  [0x103326208]
                            + 22 list_dealloc  (in Python) + 264  [0x103227ccc]
                            + ! 22 tuple_dealloc  (in Python) + 140,168,...  [0x103281650,0x10328166c,...]
                            + 14 list_dealloc  (in Python) + 84,228,...  [0x103227c18,0x103227ca8,...]
                            + 8 tuple_dealloc  (in Python) + 420,60,...  [0x103281768,0x103281600,...]
                            + 5 list_dealloc  (in Python) + 312  [0x103227cfc]
                            + ! 5 _PyObject_Free  (in Python) + 0,52,...  [0x10326c4d4,0x10326c508,...]
                            + 4 list_dealloc  (in Python) + 348  [0x103227d20]
                            + ! 4 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                            + 2 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + 1 list_dealloc  (in Python) + 96  [0x103227c24]
                            +   1 _tlv_get_addr  (in libdyld.dylib) + 24  [0x18f2983a0]
                            56 _PyEval_EvalFrameDefault  (in Python) + 41940  [0x103328a38]
                            + 27 _PyObject_GetMethodStackRef  (in Python) + 56,68,...  [0x103262308,0x103262314,...]
                            + 9 _PyObject_GetMethodStackRef  (in Python) + 464  [0x1032624a0]
                            + ! 5 _Py_type_getattro_impl  (in Python) + 0,28,...  [0x1032882a4,0x1032882c0,...]
                            + ! 2 _Py_type_getattro_impl  (in Python) + 92  [0x103288300]
                            + ! : 1 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1032858e0]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 16  [0x18f298398]
                            + ! : 1 _PyType_LookupStackRefAndVersion  (in Python) + 52  [0x1032858d8]
                            + ! 1 _Py_type_getattro_impl  (in Python) + 312  [0x1032883dc]
                            + ! : 1 _PyType_LookupStackRefAndVersion  (in Python) + 52  [0x1032858d8]
                            + ! 1 _Py_type_getattro_impl  (in Python) + 384  [0x103288424]
                            + !   1 PyCMethod_New  (in Python) + 228  [0x103258b70]
                            + 7 _PyObject_GetMethodStackRef  (in Python) + 128  [0x103262350]
                            + ! 6 _PyType_LookupStackRefAndVersion  (in Python) + 52,96,...  [0x1032858d8,0x103285904,...]
                            + ! 1 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1032858e0]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 6 _PyObject_GetMethodStackRef  (in Python) + 212  [0x1032623a4]
